
  ______
 |  ____|
 | |__ ___ _ __ _ __ _   _ _ __ ___
 |  __/ _ \ '__| '__| | | | '_ ` _ \
 | | |  __/ |  | |  | |_| | | | | |
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:17:22.180480Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:17:22.180498Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:17:22.180554Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:17:23.233453Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:17:23.233494Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:17:23.233498Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:17:23.233511Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:17:23.233549Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:17:23.233959Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:17:23.433333Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:17:23.433442Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:17:23.433450Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:17:23.433462Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T05:18:16.133970Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T05:18:20.751297Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8464

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
[batched-op-profile] m=10 total=27867us  matmul=7073us(125) attn=2083us(62) qkr=668us(62) norm=458us(63) other=1436us(124) tail_norm=814us(62) tail_mlp=13672us(124) tail_gate_up=8987us(62) tail_down=4685us(62) tail_act=393us(62) tail_resid=575us(62)  unwrapped=695us
[batched-op-profile] m=10 total=27322us  matmul=6912us(125) attn=2056us(62) qkr=622us(62) norm=452us(63) other=1350us(124) tail_norm=799us(62) tail_mlp=13527us(124) tail_gate_up=8904us(62) tail_down=4623us(62) tail_act=374us(62) tail_resid=559us(62)  unwrapped=671us
[batched-op-profile] m=10 total=27348us  matmul=6882us(125) attn=2101us(62) qkr=628us(62) norm=451us(63) other=1352us(124) tail_norm=814us(62) tail_mlp=13516us(124) tail_gate_up=8897us(62) tail_down=4619us(62) tail_act=378us(62) tail_resid=561us(62)  unwrapped=665us
[batched-op-profile] m=10 total=27343us  matmul=6879us(125) attn=2108us(62) qkr=625us(62) norm=449us(63) other=1357us(124) tail_norm=800us(62) tail_mlp=13519us(124) tail_gate_up=8903us(62) tail_down=4616us(62) tail_act=374us(62) tail_resid=562us(62)  unwrapped=670us
[batched-op-profile] m=10 total=27328us  matmul=6886us(125) attn=2108us(62) qkr=624us(62) norm=460us(63) other=1346us(124) tail_norm=800us(62) tail_mlp=13510us(124) tail_gate_up=8894us(62) tail_down=4616us(62) tail_act=379us(62) tail_resid=559us(62)  unwrapped=656us
[batched-op-profile] m=10 total=27321us  matmul=6881us(125) attn=2111us(62) qkr=623us(62) norm=446us(63) other=1348us(124) tail_norm=800us(62) tail_mlp=13505us(124) tail_gate_up=8892us(62) tail_down=4613us(62) tail_act=374us(62) tail_resid=559us(62)  unwrapped=674us
[batched-op-profile] m=10 total=27352us  matmul=6890us(125) attn=2118us(62) qkr=625us(62) norm=448us(63) other=1354us(124) tail_norm=801us(62) tail_mlp=13510us(124) tail_gate_up=8891us(62) tail_down=4619us(62) tail_act=374us(62) tail_resid=568us(62)  unwrapped=664us
[batched-op-profile] m=10 total=27378us  matmul=6896us(125) attn=2131us(62) qkr=628us(62) norm=452us(63) other=1362us(124) tail_norm=806us(62) tail_mlp=13510us(124) tail_gate_up=8892us(62) tail_down=4618us(62) tail_act=372us(62) tail_resid=566us(62)  unwrapped=655us
[batched-op-profile] m=10 total=27373us  matmul=6890us(125) attn=2122us(62) qkr=626us(62) norm=446us(63) other=1361us(124) tail_norm=802us(62) tail_mlp=13513us(124) tail_gate_up=8899us(62) tail_down=4614us(62) tail_act=373us(62) tail_resid=560us(62)  unwrapped=680us
[batched-op-profile] m=10 total=27383us  matmul=6896us(125) attn=2146us(62) qkr=625us(62) norm=450us(63) other=1353us(124) tail_norm=804us(62) tail_mlp=13512us(124) tail_gate_up=8896us(62) tail_down=4616us(62) tail_act=374us(62) tail_resid=559us(62)  unwrapped=664us
[batched-op-profile] m=10 total=27398us  matmul=6888us(125) attn=2168us(62) qkr=624us(62) norm=448us(63) other=1359us(124) tail_norm=799us(62) tail_mlp=13513us(124) tail_gate_up=8898us(62) tail_down=4615us(62) tail_act=376us(62) tail_resid=560us(62)  unwrapped=663us
[batched-op-profile] m=10 total=27425us  matmul=6887us(125) attn=2180us(62) qkr=625us(62) norm=453us(63) other=1360us(124) tail_norm=802us(62) tail_mlp=13531us(124) tail_gate_up=8903us(62) tail_down=4628us(62) tail_act=376us(62) tail_resid=559us(62)  unwrapped=652us
[batched-op-profile] m=10 total=27391us  matmul=6874us(125) attn=2173us(62) qkr=629us(62) norm=447us(63) other=1359us(124) tail_norm=801us(62) tail_mlp=13502us(124) tail_gate_up=8887us(62) tail_down=4615us(62) tail_act=378us(62) tail_resid=560us(62)  unwrapped=668us
[batched-op-profile] m=10 total=27413us  matmul=6878us(125) attn=2190us(62) qkr=632us(62) norm=448us(63) other=1354us(124) tail_norm=799us(62) tail_mlp=13512us(124) tail_gate_up=8898us(62) tail_down=4614us(62) tail_act=374us(62) tail_resid=560us(62)  unwrapped=666us
[batched-op-profile] m=10 total=27419us  matmul=6894us(125) attn=2189us(62) qkr=623us(62) norm=450us(63) other=1352us(124) tail_norm=804us(62) tail_mlp=13515us(124) tail_gate_up=8894us(62) tail_down=4621us(62) tail_act=374us(62) tail_resid=560us(62)  unwrapped=658us
[batched-op-profile] m=10 total=27424us  matmul=6882us(125) attn=2205us(62) qkr=634us(62) norm=450us(63) other=1346us(124) tail_norm=803us(62) tail_mlp=13501us(124) tail_gate_up=8882us(62) tail_down=4619us(62) tail_act=379us(62) tail_resid=561us(62)  unwrapped=663us
[batched-op-profile] m=10 total=27430us  matmul=6881us(125) attn=2205us(62) qkr=629us(62) norm=448us(63) other=1351us(124) tail_norm=801us(62) tail_mlp=13510us(124) tail_gate_up=8896us(62) tail_down=4614us(62) tail_act=373us(62) tail_resid=558us(62)  unwrapped=674us
[batched-op-profile] m=10 total=27482us  matmul=6888us(125) attn=2227us(62) qkr=626us(62) norm=451us(63) other=1365us(124) tail_norm=803us(62) tail_mlp=13524us(124) tail_gate_up=8892us(62) tail_down=4632us(62) tail_act=377us(62) tail_resid=561us(62)  unwrapped=660us
[batched-op-profile] m=10 total=27453us  matmul=6875us(125) attn=2239us(62) qkr=624us(62) norm=454us(63) other=1352us(124) tail_norm=801us(62) tail_mlp=13509us(124) tail_gate_up=8894us(62) tail_down=4615us(62) tail_act=380us(62) tail_resid=559us(62)  unwrapped=660us
[batched-op-profile] m=10 total=27461us  matmul=6881us(125) attn=2249us(62) qkr=622us(62) norm=456us(63) other=1344us(124) tail_norm=800us(62) tail_mlp=13514us(124) tail_gate_up=8897us(62) tail_down=4617us(62) tail_act=381us(62) tail_resid=559us(62)  unwrapped=655us
[batched-op-profile] m=10 total=27521us  matmul=6899us(125) attn=2255us(62) qkr=629us(62) norm=452us(63) other=1355us(124) tail_norm=810us(62) tail_mlp=13520us(124) tail_gate_up=8893us(62) tail_down=4627us(62) tail_act=376us(62) tail_resid=561us(62)  unwrapped=664us
[batched-op-profile] m=10 total=27588us  matmul=6907us(125) attn=2278us(62) qkr=633us(62) norm=453us(63) other=1379us(124) tail_norm=807us(62) tail_mlp=13519us(124) tail_gate_up=8900us(62) tail_down=4619us(62) tail_act=378us(62) tail_resid=568us(62)  unwrapped=666us
[batched-op-profile] m=10 total=27504us  matmul=6887us(125) attn=2279us(62) qkr=622us(62) norm=452us(63) other=1341us(124) tail_norm=802us(62) tail_mlp=13525us(124) tail_gate_up=8895us(62) tail_down=4630us(62) tail_act=377us(62) tail_resid=567us(62)  unwrapped=652us
[batched-op-profile] m=10 total=27524us  matmul=6882us(125) attn=2291us(62) qkr=630us(62) norm=445us(63) other=1357us(124) tail_norm=806us(62) tail_mlp=13523us(124) tail_gate_up=8896us(62) tail_down=4627us(62) tail_act=373us(62) tail_resid=559us(62)  unwrapped=658us
[batched-op-profile] m=10 total=27545us  matmul=6887us(125) attn=2296us(62) qkr=634us(62) norm=454us(63) other=1361us(124) tail_norm=802us(62) tail_mlp=13522us(124) tail_gate_up=8897us(62) tail_down=4625us(62) tail_act=375us(62) tail_resid=560us(62)  unwrapped=654us
[batched-op-profile] m=10 total=27531us  matmul=6879us(125) attn=2299us(62) qkr=621us(62) norm=452us(63) other=1351us(124) tail_norm=810us(62) tail_mlp=13526us(124) tail_gate_up=8904us(62) tail_down=4622us(62) tail_act=375us(62) tail_resid=559us(62)  unwrapped=659us
[batched-op-profile] m=10 total=27587us  matmul=6880us(125) attn=2321us(62) qkr=628us(62) norm=451us(63) other=1376us(124) tail_norm=804us(62) tail_mlp=13530us(124) tail_gate_up=8907us(62) tail_down=4623us(62) tail_act=373us(62) tail_resid=562us(62)  unwrapped=662us
[batched-op-profile] m=10 total=27583us  matmul=6880us(125) attn=2332us(62) qkr=625us(62) norm=446us(63) other=1360us(124) tail_norm=830us(62) tail_mlp=13523us(124) tail_gate_up=8903us(62) tail_down=4620us(62) tail_act=372us(62) tail_resid=558us(62)  unwrapped=657us
[batched-op-profile] m=10 total=27577us  matmul=6891us(125) attn=2332us(62) qkr=633us(62) norm=457us(63) other=1357us(124) tail_norm=800us(62) tail_mlp=13516us(124) tail_gate_up=8899us(62) tail_down=4617us(62) tail_act=374us(62) tail_resid=571us(62)  unwrapped=646us
[batched-op-profile] m=10 total=27585us  matmul=6877us(125) attn=2348us(62) qkr=628us(62) norm=447us(63) other=1371us(124) tail_norm=809us(62) tail_mlp=13505us(124) tail_gate_up=8890us(62) tail_down=4615us(62) tail_act=373us(62) tail_resid=561us(62)  unwrapped=666us
[batched-op-profile] m=10 total=27596us  matmul=6881us(125) attn=2356us(62) qkr=626us(62) norm=452us(63) other=1358us(124) tail_norm=802us(62) tail_mlp=13516us(124) tail_gate_up=8893us(62) tail_down=4623us(62) tail_act=372us(62) tail_resid=559us(62)  unwrapped=674us
[batched-op-profile] m=10 total=27594us  matmul=6880us(125) attn=2374us(62) qkr=625us(62) norm=449us(63) other=1346us(124) tail_norm=808us(62) tail_mlp=13515us(124) tail_gate_up=8894us(62) tail_down=4621us(62) tail_act=373us(62) tail_resid=558us(62)  unwrapped=666us
[batched-op-profile] m=10 total=27586us  matmul=6876us(125) attn=2364us(62) qkr=623us(62) norm=445us(63) other=1355us(124) tail_norm=799us(62) tail_mlp=13530us(124) tail_gate_up=8914us(62) tail_down=4616us(62) tail_act=373us(62) tail_resid=558us(62)  unwrapped=663us
[batched-op-profile] m=10 total=27600us  matmul=6876us(125) attn=2370us(62) qkr=627us(62) norm=455us(63) other=1362us(124) tail_norm=802us(62) tail_mlp=13513us(124) tail_gate_up=8899us(62) tail_down=4614us(62) tail_act=375us(62) tail_resid=559us(62)  unwrapped=661us
[batched-op-profile] m=10 total=27663us  matmul=6897us(125) attn=2395us(62) qkr=634us(62) norm=447us(63) other=1370us(124) tail_norm=804us(62) tail_mlp=13520us(124) tail_gate_up=8899us(62) tail_down=4621us(62) tail_act=376us(62) tail_resid=561us(62)  unwrapped=659us
[batched-op-profile] m=10 total=27669us  matmul=6894us(125) attn=2417us(62) qkr=625us(62) norm=447us(63) other=1362us(124) tail_norm=803us(62) tail_mlp=13530us(124) tail_gate_up=8914us(62) tail_down=4616us(62) tail_act=373us(62) tail_resid=559us(62)  unwrapped=659us
[batched-op-profile] m=10 total=27654us  matmul=6882us(125) attn=2418us(62) qkr=628us(62) norm=451us(63) other=1351us(124) tail_norm=809us(62) tail_mlp=13524us(124) tail_gate_up=8905us(62) tail_down=4619us(62) tail_act=375us(62) tail_resid=560us(62)  unwrapped=656us
[batched-op-profile] m=10 total=27623us  matmul=6881us(125) attn=2426us(62) qkr=620us(62) norm=450us(63) other=1338us(124) tail_norm=810us(62) tail_mlp=13504us(124) tail_gate_up=8895us(62) tail_down=4609us(62) tail_act=376us(62) tail_resid=560us(62)  unwrapped=658us
[batched-op-profile] m=10 total=27668us  matmul=6882us(125) attn=2428us(62) qkr=624us(62) norm=452us(63) other=1364us(124) tail_norm=803us(62) tail_mlp=13514us(124) tail_gate_up=8896us(62) tail_down=4618us(62) tail_act=375us(62) tail_resid=558us(62)  unwrapped=668us
[batched-op-profile] m=10 total=28480us  matmul=7107us(125) attn=2489us(62) qkr=664us(62) norm=474us(63) other=1486us(124) tail_norm=825us(62) tail_mlp=13697us(124) tail_gate_up=8993us(62) tail_down=4704us(62) tail_act=405us(62) tail_resid=605us(62)  unwrapped=728us
[batched-op-profile] m=10 total=27790us  matmul=6931us(125) attn=2436us(62) qkr=622us(62) norm=452us(63) other=1363us(124) tail_norm=805us(62) tail_mlp=13567us(124) tail_gate_up=8928us(62) tail_down=4639us(62) tail_act=372us(62) tail_resid=579us(62)  unwrapped=663us
[batched-op-profile] m=10 total=27764us  matmul=6895us(125) attn=2450us(62) qkr=630us(62) norm=450us(63) other=1375us(124) tail_norm=803us(62) tail_mlp=13530us(124) tail_gate_up=8910us(62) tail_down=4620us(62) tail_act=381us(62) tail_resid=562us(62)  unwrapped=688us
[batched-op-profile] m=6 total=27288us  matmul=6807us(125) attn=2317us(62) qkr=621us(62) norm=455us(63) other=1323us(124) tail_norm=788us(62) tail_mlp=13363us(124) tail_gate_up=8768us(62) tail_down=4595us(62) tail_act=372us(62) tail_resid=571us(62)  unwrapped=671us
[batched-op-profile] m=3 total=27032us  matmul=6782us(125) attn=2244us(62) qkr=622us(62) norm=451us(63) other=1314us(124) tail_norm=787us(62) tail_mlp=13247us(124) tail_gate_up=8650us(62) tail_down=4597us(62) tail_act=375us(62) tail_resid=561us(62)  unwrapped=649us
[batched-op-profile] m=4 total=26761us  matmul=6857us(125) attn=1758us(62) qkr=626us(62) norm=463us(63) other=1348us(124) tail_norm=801us(62) tail_mlp=13350us(124) tail_gate_up=8733us(62) tail_down=4617us(62) tail_act=372us(62) tail_resid=559us(62)  unwrapped=627us
[batched-op-profile] m=7 total=26879us  matmul=6826us(125) attn=1818us(62) qkr=626us(62) norm=455us(63) other=1374us(124) tail_norm=785us(62) tail_mlp=13400us(124) tail_gate_up=8807us(62) tail_down=4593us(62) tail_act=373us(62) tail_resid=561us(62)  unwrapped=661us
[batched-op-profile] m=10 total=27242us  matmul=6890us(125) attn=1895us(62) qkr=632us(62) norm=464us(63) other=1422us(124) tail_norm=805us(62) tail_mlp=13519us(124) tail_gate_up=8902us(62) tail_down=4617us(62) tail_act=383us(62) tail_resid=565us(62)  unwrapped=667us
[batched-op-profile] m=13 total=27442us  matmul=6913us(125) attn=1978us(62) qkr=625us(62) norm=449us(63) other=1387us(124) tail_norm=804us(62) tail_mlp=13632us(124) tail_gate_up=8973us(62) tail_down=4659us(62) tail_act=406us(62) tail_resid=559us(62)  unwrapped=689us
[batched-op-profile] m=16 total=27953us  matmul=7033us(125) attn=2111us(62) qkr=651us(62) norm=453us(63) other=1415us(124) tail_norm=822us(62) tail_mlp=13782us(124) tail_gate_up=9065us(62) tail_down=4717us(62) tail_act=443us(62) tail_resid=572us(62)  unwrapped=671us
[batched-op-profile] m=16 total=27690us  matmul=6960us(125) attn=2087us(62) qkr=638us(62) norm=448us(63) other=1368us(124) tail_norm=803us(62) tail_mlp=13751us(124) tail_gate_up=9044us(62) tail_down=4707us(62) tail_act=434us(62) tail_resid=566us(62)  unwrapped=635us
[batched-op-profile] m=16 total=27733us  matmul=6964us(125) attn=2107us(62) qkr=652us(62) norm=448us(63) other=1387us(124) tail_norm=804us(62) tail_mlp=13737us(124) tail_gate_up=9035us(62) tail_down=4702us(62) tail_act=434us(62) tail_resid=563us(62)  unwrapped=637us
[batched-op-profile] m=16 total=27722us  matmul=6957us(125) attn=2126us(62) qkr=642us(62) norm=448us(63) other=1368us(124) tail_norm=803us(62) tail_mlp=13731us(124) tail_gate_up=9026us(62) tail_down=4705us(62) tail_act=434us(62) tail_resid=568us(62)  unwrapped=645us
[batched-op-profile] m=16 total=27967us  matmul=7018us(125) attn=2153us(62) qkr=648us(62) norm=475us(63) other=1397us(124) tail_norm=811us(62) tail_mlp=13772us(124) tail_gate_up=9059us(62) tail_down=4713us(62) tail_act=441us(62) tail_resid=568us(62)  unwrapped=684us
[batched-op-profile] m=16 total=27752us  matmul=6968us(125) attn=2139us(62) qkr=635us(62) norm=448us(63) other=1370us(124) tail_norm=804us(62) tail_mlp=13752us(124) tail_gate_up=9039us(62) tail_down=4713us(62) tail_act=432us(62) tail_resid=567us(62)  unwrapped=637us
[batched-op-profile] m=16 total=27745us  matmul=6958us(125) attn=2165us(62) qkr=630us(62) norm=445us(63) other=1365us(124) tail_norm=804us(62) tail_mlp=13729us(124) tail_gate_up=9027us(62) tail_down=4702us(62) tail_act=434us(62) tail_resid=562us(62)  unwrapped=653us
[batched-op-profile] m=16 total=27773us  matmul=6962us(125) attn=2163us(62) qkr=638us(62) norm=447us(63) other=1370us(124) tail_norm=804us(62) tail_mlp=13742us(124) tail_gate_up=9037us(62) tail_down=4705us(62) tail_act=434us(62) tail_resid=566us(62)  unwrapped=647us
[batched-op-profile] m=16 total=27777us  matmul=6961us(125) attn=2175us(62) qkr=633us(62) norm=446us(63) other=1367us(124) tail_norm=799us(62) tail_mlp=13735us(124) tail_gate_up=9034us(62) tail_down=4701us(62) tail_act=433us(62) tail_resid=562us(62)  unwrapped=666us
[batched-op-profile] m=16 total=27859us  matmul=6996us(125) attn=2178us(62) qkr=633us(62) norm=448us(63) other=1369us(124) tail_norm=803us(62) tail_mlp=13748us(124) tail_gate_up=9040us(62) tail_down=4708us(62) tail_act=432us(62) tail_resid=596us(62)  unwrapped=656us
[batched-op-profile] m=16 total=27805us  matmul=6971us(125) attn=2185us(62) qkr=639us(62) norm=457us(63) other=1365us(124) tail_norm=806us(62) tail_mlp=13730us(124) tail_gate_up=9027us(62) tail_down=4703us(62) tail_act=434us(62) tail_resid=566us(62)  unwrapped=652us
[batched-op-profile] m=16 total=27819us  matmul=6954us(125) attn=2203us(62) qkr=646us(62) norm=446us(63) other=1390us(124) tail_norm=801us(62) tail_mlp=13734us(124) tail_gate_up=9029us(62) tail_down=4705us(62) tail_act=434us(62) tail_resid=559us(62)  unwrapped=652us
[batched-op-profile] m=16 total=27834us  matmul=6957us(125) attn=2225us(62) qkr=646us(62) norm=445us(63) other=1374us(124) tail_norm=803us(62) tail_mlp=13732us(124) tail_gate_up=9026us(62) tail_down=4706us(62) tail_act=433us(62) tail_resid=562us(62)  unwrapped=657us
[batched-op-profile] m=16 total=28026us  matmul=7000us(125) attn=2248us(62) qkr=651us(62) norm=452us(63) other=1398us(124) tail_norm=810us(62) tail_mlp=13770us(124) tail_gate_up=9056us(62) tail_down=4714us(62) tail_act=436us(62) tail_resid=570us(62)  unwrapped=691us
[batched-op-profile] m=16 total=27868us  matmul=6973us(125) attn=2244us(62) qkr=634us(62) norm=448us(63) other=1365us(124) tail_norm=801us(62) tail_mlp=13760us(124) tail_gate_up=9054us(62) tail_down=4706us(62) tail_act=434us(62) tail_resid=562us(62)  unwrapped=647us
[batched-op-profile] m=16 total=27866us  matmul=6964us(125) attn=2256us(62) qkr=633us(62) norm=446us(63) other=1379us(124) tail_norm=806us(62) tail_mlp=13746us(124) tail_gate_up=9037us(62) tail_down=4709us(62) tail_act=433us(62) tail_resid=563us(62)  unwrapped=640us
[batched-op-profile] m=16 total=27870us  matmul=6972us(125) attn=2261us(62) qkr=636us(62) norm=450us(63) other=1374us(124) tail_norm=800us(62) tail_mlp=13741us(124) tail_gate_up=9030us(62) tail_down=4711us(62) tail_act=434us(62) tail_resid=563us(62)  unwrapped=639us
[batched-op-profile] m=16 total=27898us  matmul=6968us(125) attn=2272us(62) qkr=638us(62) norm=451us(63) other=1367us(124) tail_norm=807us(62) tail_mlp=13747us(124) tail_gate_up=9032us(62) tail_down=4715us(62) tail_act=433us(62) tail_resid=567us(62)  unwrapped=648us
[batched-op-profile] m=16 total=27887us  matmul=6966us(125) attn=2278us(62) qkr=635us(62) norm=444us(63) other=1370us(124) tail_norm=804us(62) tail_mlp=13739us(124) tail_gate_up=9034us(62) tail_down=4705us(62) tail_act=433us(62) tail_resid=564us(62)  unwrapped=654us
[batched-op-profile] m=16 total=27923us  matmul=6975us(125) attn=2296us(62) qkr=633us(62) norm=445us(63) other=1377us(124) tail_norm=807us(62) tail_mlp=13745us(124) tail_gate_up=9044us(62) tail_down=4701us(62) tail_act=432us(62) tail_resid=563us(62)  unwrapped=650us
[batched-op-profile] m=16 total=28068us  matmul=7031us(125) attn=2317us(62) qkr=646us(62) norm=449us(63) other=1400us(124) tail_norm=804us(62) tail_mlp=13763us(124) tail_gate_up=9057us(62) tail_down=4706us(62) tail_act=433us(62) tail_resid=566us(62)  unwrapped=659us
[batched-op-profile] m=16 total=28197us  matmul=7039us(125) attn=2333us(62) qkr=645us(62) norm=469us(63) other=1387us(124) tail_norm=809us(62) tail_mlp=13822us(124) tail_gate_up=9105us(62) tail_down=4717us(62) tail_act=440us(62) tail_resid=578us(62)  unwrapped=675us
[batched-op-profile] m=16 total=27947us  matmul=6979us(125) attn=2324us(62) qkr=641us(62) norm=447us(63) other=1367us(124) tail_norm=803us(62) tail_mlp=13750us(124) tail_gate_up=9043us(62) tail_down=4707us(62) tail_act=433us(62) tail_resid=563us(62)  unwrapped=640us
[batched-op-profile] m=16 total=27933us  matmul=6969us(125) attn=2346us(62) qkr=631us(62) norm=448us(63) other=1371us(124) tail_norm=802us(62) tail_mlp=13740us(124) tail_gate_up=9034us(62) tail_down=4706us(62) tail_act=436us(62) tail_resid=561us(62)  unwrapped=629us
[batched-op-profile] m=16 total=27940us  matmul=6961us(125) attn=2353us(62) qkr=636us(62) norm=449us(63) other=1365us(124) tail_norm=812us(62) tail_mlp=13737us(124) tail_gate_up=9034us(62) tail_down=4703us(62) tail_act=434us(62) tail_resid=564us(62)  unwrapped=629us
[batched-op-profile] m=16 total=28053us  matmul=6992us(125) attn=2370us(62) qkr=643us(62) norm=447us(63) other=1375us(124) tail_norm=806us(62) tail_mlp=13759us(124) tail_gate_up=9044us(62) tail_down=4715us(62) tail_act=438us(62) tail_resid=578us(62)  unwrapped=645us
[batched-op-profile] m=16 total=28010us  matmul=6979us(125) attn=2365us(62) qkr=637us(62) norm=448us(63) other=1392us(124) tail_norm=803us(62) tail_mlp=13731us(124) tail_gate_up=9026us(62) tail_down=4705us(62) tail_act=434us(62) tail_resid=565us(62)  unwrapped=656us
[batched-op-profile] m=16 total=28022us  matmul=6971us(125) attn=2385us(62) qkr=650us(62) norm=450us(63) other=1369us(124) tail_norm=805us(62) tail_mlp=13754us(124) tail_gate_up=9049us(62) tail_down=4705us(62) tail_act=434us(62) tail_resid=561us(62)  unwrapped=643us
[batched-op-profile] m=16 total=28057us  matmul=6968us(125) attn=2402us(62) qkr=646us(62) norm=447us(63) other=1374us(124) tail_norm=806us(62) tail_mlp=13743us(124) tail_gate_up=9035us(62) tail_down=4708us(62) tail_act=434us(62) tail_resid=571us(62)  unwrapped=666us
[batched-op-profile] m=16 total=28034us  matmul=6972us(125) attn=2414us(62) qkr=646us(62) norm=450us(63) other=1370us(124) tail_norm=803us(62) tail_mlp=13741us(124) tail_gate_up=9032us(62) tail_down=4709us(62) tail_act=434us(62) tail_resid=566us(62)  unwrapped=638us
[batched-op-profile] m=16 total=28061us  matmul=6977us(125) attn=2419us(62) qkr=643us(62) norm=446us(63) other=1370us(124) tail_norm=810us(62) tail_mlp=13739us(124) tail_gate_up=9030us(62) tail_down=4709us(62) tail_act=434us(62) tail_resid=565us(62)  unwrapped=658us
[batched-op-profile] m=16 total=28080us  matmul=6984us(125) attn=2441us(62) qkr=646us(62) norm=451us(63) other=1371us(124) tail_norm=803us(62) tail_mlp=13742us(124) tail_gate_up=9030us(62) tail_down=4712us(62) tail_act=434us(62) tail_resid=567us(62)  unwrapped=641us
[batched-op-profile] m=16 total=28082us  matmul=6967us(125) attn=2441us(62) qkr=651us(62) norm=447us(63) other=1369us(124) tail_norm=804us(62) tail_mlp=13743us(124) tail_gate_up=9036us(62) tail_down=4707us(62) tail_act=434us(62) tail_resid=568us(62)  unwrapped=658us
[batched-op-profile] m=16 total=28070us  matmul=6975us(125) attn=2448us(62) qkr=638us(62) norm=450us(63) other=1369us(124) tail_norm=806us(62) tail_mlp=13732us(124) tail_gate_up=9029us(62) tail_down=4703us(62) tail_act=434us(62) tail_resid=565us(62)  unwrapped=653us
[batched-op-profile] m=16 total=28275us  matmul=7007us(125) attn=2474us(62) qkr=650us(62) norm=451us(63) other=1400us(124) tail_norm=807us(62) tail_mlp=13765us(124) tail_gate_up=9042us(62) tail_down=4723us(62) tail_act=458us(62) tail_resid=573us(62)  unwrapped=690us
[batched-op-profile] m=16 total=28118us  matmul=6971us(125) attn=2479us(62) qkr=645us(62) norm=450us(63) other=1375us(124) tail_norm=804us(62) tail_mlp=13746us(124) tail_gate_up=9022us(62) tail_down=4724us(62) tail_act=434us(62) tail_resid=564us(62)  unwrapped=650us
