    Updating crates.io index
   Compiling ferrum-types v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-types)
   Compiling ordered-multimap v0.7.3
   Compiling yaml-rust2 v0.8.1
   Compiling metrics-util v0.16.3
   Compiling json5 v0.4.1
   Compiling minijinja v2.20.0
   Compiling tungstenite v0.24.0
   Compiling rand_distr v0.4.3
   Compiling half v2.7.1
   Compiling idna_adapter v1.2.1
   Compiling toml v0.8.23
   Compiling rust-ini v0.20.0
   Compiling idna v1.1.0
   Compiling rustls-webpki v0.103.7
   Compiling jsonwebtoken v9.3.1
   Compiling gemm-common v0.19.0
   Compiling float8 v0.7.0
   Compiling url v2.5.7
   Compiling ciborium-ll v0.2.2
   Compiling config v0.14.1
   Compiling ciborium v0.2.2
   Compiling tower v0.4.13
   Compiling gemm-f32 v0.19.0
   Compiling gemm-f64 v0.19.0
   Compiling gemm-c64 v0.19.0
   Compiling gemm-c32 v0.19.0
   Compiling tinytemplate v1.2.1
   Compiling realfft v3.5.0
   Compiling gemm-f16 v0.19.0
   Compiling onig v6.5.1
   Compiling tracing-serde v0.2.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling rubato v2.0.0
   Compiling tracing-subscriber v0.3.20
   Compiling criterion v0.5.1
   Compiling tokenizers v0.21.4
   Compiling gemm v0.19.0
   Compiling float8 v0.6.1
   Compiling minijinja-contrib v2.20.0
   Compiling tokio-util v0.7.16
   Compiling tokio-native-tls v0.3.1
   Compiling tower v0.5.2
   Compiling hyper v0.14.32
   Compiling tokio-stream v0.1.17
   Compiling tokio-tungstenite v0.24.0
   Compiling tower-http v0.6.6
   Compiling h2 v0.4.12
   Compiling ferrum-interfaces v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-interfaces)
   Compiling ferrum-bench-core v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-bench-core)
   Compiling tokio-rustls v0.26.4
   Compiling ureq v2.12.1
   Compiling ferrum-kv v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-kv)
   Compiling ferrum-sampler v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-sampler)
   Compiling ferrum-scheduler v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-scheduler)
   Compiling hyper-tls v0.5.0
   Compiling metrics-exporter-prometheus v0.13.1
   Compiling hyper v1.7.0
   Compiling hyper-util v0.1.17
   Compiling hyper-tls v0.6.0
   Compiling hyper-rustls v0.27.7
   Compiling axum v0.7.9
   Compiling reqwest v0.12.24
   Compiling hf-hub v0.4.3
   Compiling ferrum-tokenizer v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-tokenizer)
   Compiling candle-core v0.9.2
   Compiling candle-nn v0.9.2
   Compiling candle-transformers v0.9.2
   Compiling ferrum-quantization v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-quantization)
   Compiling ferrum-models v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-models)
   Compiling ferrum-engine v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-engine)
   Compiling ferrum-server v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-server)
   Compiling ferrum-cli v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-cli)
    Finished `release` profile [optimized] target(s) in 35m 55s

real	35m55.888s
user	44m40.458s
sys	2m44.081s
