
  ______
 |  ____|
 | |__ ___ _ __ _ __ _   _ _ __ ___
 |  __/ _ \ '__| '__| | | | '_ ` _ \
 | | |  __/ |  | |  | |_| | | | | |
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:33:56.180841Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:33:56.180858Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:33:56.180920Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:33:57.238920Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:33:57.238963Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:33:57.238967Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:33:57.238972Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:33:57.239169Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:33:57.239418Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:33:57.417266Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:33:57.417359Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:33:57.417365Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:33:57.417374Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T05:34:50.094149Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T05:34:54.706077Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8465

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=29177us  matmul=7828us(125) attn=1871us(62) qkr=900us(62) norm=463us(63) other=1440us(124) tail_norm=796us(62) tail_mlp=14277us(124) tail_gate_up=9166us(62) tail_down=5111us(62) marlin_ws_zero=1172us(248) marlin_kernel=16103us(248) tail_act=373us(62) tail_resid=558us(62)  unwrapped=671us
[batched-op-profile] m=16 total=30404us  matmul=7945us(125) attn=2676us(62) qkr=657us(62) norm=447us(63) other=1378us(124) tail_norm=812us(62) tail_mlp=14830us(124) tail_gate_up=9531us(62) tail_down=5299us(62) marlin_ws_zero=1202us(248) marlin_kernel=16542us(248) tail_act=433us(62) tail_resid=565us(62)  unwrapped=661us
[batched-op-profile] m=16 total=30579us  matmul=7994us(125) attn=2690us(62) qkr=658us(62) norm=455us(63) other=1413us(124) tail_norm=806us(62) tail_mlp=14896us(124) tail_gate_up=9570us(62) tail_down=5326us(62) marlin_ws_zero=1253us(248) marlin_kernel=16580us(248) tail_act=435us(62) tail_resid=574us(62)  unwrapped=658us
[batched-op-profile] m=16 total=30497us  matmul=7972us(125) attn=2706us(62) qkr=657us(62) norm=456us(63) other=1384us(124) tail_norm=804us(62) tail_mlp=14865us(124) tail_gate_up=9556us(62) tail_down=5309us(62) marlin_ws_zero=1249us(248) marlin_kernel=16549us(248) tail_act=434us(62) tail_resid=569us(62)  unwrapped=650us
[batched-op-profile] m=16 total=30408us  matmul=7936us(125) attn=2711us(62) qkr=657us(62) norm=446us(63) other=1369us(124) tail_norm=805us(62) tail_mlp=14822us(124) tail_gate_up=9526us(62) tail_down=5296us(62) marlin_ws_zero=1203us(248) marlin_kernel=16544us(248) tail_act=434us(62) tail_resid=564us(62)  unwrapped=664us
[batched-op-profile] m=16 total=30407us  matmul=7933us(125) attn=2717us(62) qkr=657us(62) norm=448us(63) other=1370us(124) tail_norm=804us(62) tail_mlp=14811us(124) tail_gate_up=9518us(62) tail_down=5293us(62) marlin_ws_zero=1201us(248) marlin_kernel=16541us(248) tail_act=432us(62) tail_resid=572us(62)  unwrapped=663us
[batched-op-profile] m=16 total=30499us  matmul=7951us(125) attn=2725us(62) qkr=671us(62) norm=453us(63) other=1408us(124) tail_norm=804us(62) tail_mlp=14819us(124) tail_gate_up=9524us(62) tail_down=5295us(62) marlin_ws_zero=1211us(248) marlin_kernel=16544us(248) tail_act=434us(62) tail_resid=564us(62)  unwrapped=670us
[batched-op-profile] m=12 total=30037us  matmul=7903us(125) attn=2546us(62) qkr=657us(62) norm=455us(63) other=1365us(124) tail_norm=802us(62) tail_mlp=14682us(124) tail_gate_up=9444us(62) tail_down=5238us(62) marlin_ws_zero=1218us(248) marlin_kernel=16422us(248) tail_act=379us(62) tail_resid=562us(62)  unwrapped=686us
[batched-op-profile] m=9 total=31184us  matmul=8161us(125) attn=2542us(62) qkr=790us(62) norm=520us(63) other=1584us(124) tail_norm=904us(62) tail_mlp=14863us(124) tail_gate_up=9522us(62) tail_down=5341us(62) marlin_ws_zero=1334us(248) marlin_kernel=16535us(248) tail_act=414us(62) tail_resid=624us(62)  unwrapped=782us
[batched-op-profile] m=6 total=29469us  matmul=7839us(125) attn=2340us(62) qkr=648us(62) norm=460us(63) other=1351us(124) tail_norm=804us(62) tail_mlp=14444us(124) tail_gate_up=9276us(62) tail_down=5168us(62) marlin_ws_zero=1250us(248) marlin_kernel=16189us(248) tail_act=372us(62) tail_resid=561us(62)  unwrapped=650us
[batched-op-profile] m=3 total=29084us  matmul=7791us(125) attn=2254us(62) qkr=635us(62) norm=456us(63) other=1319us(124) tail_norm=788us(62) tail_mlp=14281us(124) tail_gate_up=9143us(62) tail_down=5138us(62) marlin_ws_zero=1256us(248) marlin_kernel=15996us(248) tail_act=371us(62) tail_resid=558us(62)  unwrapped=631us
[batched-op-profile] m=4 total=28672us  matmul=7738us(125) attn=1775us(62) qkr=646us(62) norm=465us(63) other=1377us(124) tail_norm=799us(62) tail_mlp=14298us(124) tail_gate_up=9172us(62) tail_down=5126us(62) marlin_ws_zero=1186us(248) marlin_kernel=16073us(248) tail_act=371us(62) tail_resid=561us(62)  unwrapped=642us
[batched-op-profile] m=7 total=29300us  matmul=7910us(125) attn=1826us(62) qkr=670us(62) norm=460us(63) other=1411us(124) tail_norm=819us(62) tail_mlp=14575us(124) tail_gate_up=9344us(62) tail_down=5231us(62) marlin_ws_zero=1318us(248) marlin_kernel=16229us(248) tail_act=376us(62) tail_resid=565us(62)  unwrapped=688us
[batched-op-profile] m=10 total=29229us  matmul=7844us(125) attn=1886us(62) qkr=653us(62) norm=448us(63) other=1382us(124) tail_norm=812us(62) tail_mlp=14602us(124) tail_gate_up=9384us(62) tail_down=5218us(62) marlin_ws_zero=1179us(248) marlin_kernel=16357us(248) tail_act=373us(62) tail_resid=563us(62)  unwrapped=666us
[batched-op-profile] m=10 total=29149us  matmul=7827us(125) attn=1895us(62) qkr=646us(62) norm=453us(63) other=1371us(124) tail_norm=806us(62) tail_mlp=14577us(124) tail_gate_up=9363us(62) tail_down=5214us(62) marlin_ws_zero=1143us(248) marlin_kernel=16343us(248) tail_act=373us(62) tail_resid=558us(62)  unwrapped=643us
[batched-op-profile] m=10 total=29176us  matmul=7826us(125) attn=1906us(62) qkr=648us(62) norm=460us(63) other=1370us(124) tail_norm=802us(62) tail_mlp=14580us(124) tail_gate_up=9371us(62) tail_down=5209us(62) marlin_ws_zero=1144us(248) marlin_kernel=16356us(248) tail_act=375us(62) tail_resid=561us(62)  unwrapped=648us
[batched-op-profile] m=10 total=29179us  matmul=7831us(125) attn=1921us(62) qkr=647us(62) norm=454us(63) other=1364us(124) tail_norm=804us(62) tail_mlp=14577us(124) tail_gate_up=9371us(62) tail_down=5206us(62) marlin_ws_zero=1151us(248) marlin_kernel=16342us(248) tail_act=374us(62) tail_resid=565us(62)  unwrapped=642us
[batched-op-profile] m=10 total=29300us  matmul=7864us(125) attn=1920us(62) qkr=659us(62) norm=462us(63) other=1369us(124) tail_norm=810us(62) tail_mlp=14616us(124) tail_gate_up=9395us(62) tail_down=5221us(62) marlin_ws_zero=1164us(248) marlin_kernel=16363us(248) tail_act=380us(62) tail_resid=567us(62)  unwrapped=653us
[batched-op-profile] m=10 total=29226us  matmul=7828us(125) attn=1930us(62) qkr=647us(62) norm=453us(63) other=1366us(124) tail_norm=804us(62) tail_mlp=14583us(124) tail_gate_up=9376us(62) tail_down=5207us(62) marlin_ws_zero=1152us(248) marlin_kernel=16351us(248) tail_act=379us(62) tail_resid=560us(62)  unwrapped=676us
[batched-op-profile] m=10 total=29230us  matmul=7828us(125) attn=1963us(62) qkr=646us(62) norm=447us(63) other=1368us(124) tail_norm=806us(62) tail_mlp=14597us(124) tail_gate_up=9381us(62) tail_down=5216us(62) marlin_ws_zero=1142us(248) marlin_kernel=16357us(248) tail_act=374us(62) tail_resid=559us(62)  unwrapped=642us
[batched-op-profile] m=10 total=29366us  matmul=7888us(125) attn=1970us(62) qkr=650us(62) norm=454us(63) other=1374us(124) tail_norm=805us(62) tail_mlp=14636us(124) tail_gate_up=9408us(62) tail_down=5228us(62) marlin_ws_zero=1204us(248) marlin_kernel=16359us(248) tail_act=380us(62) tail_resid=561us(62)  unwrapped=648us
[batched-op-profile] m=10 total=29558us  matmul=7969us(125) attn=1967us(62) qkr=652us(62) norm=453us(63) other=1404us(124) tail_norm=805us(62) tail_mlp=14715us(124) tail_gate_up=9445us(62) tail_down=5270us(62) marlin_ws_zero=1316us(248) marlin_kernel=16349us(248) tail_act=377us(62) tail_resid=559us(62)  unwrapped=657us
[batched-op-profile] m=10 total=29258us  matmul=7829us(125) attn=1980us(62) qkr=651us(62) norm=456us(63) other=1359us(124) tail_norm=806us(62) tail_mlp=14596us(124) tail_gate_up=9380us(62) tail_down=5216us(62) marlin_ws_zero=1168us(248) marlin_kernel=16352us(248) tail_act=376us(62) tail_resid=563us(62)  unwrapped=642us
[batched-op-profile] m=10 total=29249us  matmul=7829us(125) attn=1985us(62) qkr=651us(62) norm=453us(63) other=1356us(124) tail_norm=805us(62) tail_mlp=14592us(124) tail_gate_up=9378us(62) tail_down=5214us(62) marlin_ws_zero=1174us(248) marlin_kernel=16351us(248) tail_act=376us(62) tail_resid=561us(62)  unwrapped=641us
[batched-op-profile] m=10 total=29268us  matmul=7839us(125) attn=1997us(62) qkr=639us(62) norm=454us(63) other=1358us(124) tail_norm=804us(62) tail_mlp=14593us(124) tail_gate_up=9379us(62) tail_down=5214us(62) marlin_ws_zero=1163us(248) marlin_kernel=16353us(248) tail_act=373us(62) tail_resid=560us(62)  unwrapped=651us
[batched-op-profile] m=10 total=29306us  matmul=7871us(125) attn=1987us(62) qkr=653us(62) norm=453us(63) other=1365us(124) tail_norm=805us(62) tail_mlp=14588us(124) tail_gate_up=9377us(62) tail_down=5211us(62) marlin_ws_zero=1163us(248) marlin_kernel=16371us(248) tail_act=374us(62) tail_resid=560us(62)  unwrapped=650us
[batched-op-profile] m=10 total=29269us  matmul=7827us(125) attn=2007us(62) qkr=652us(62) norm=455us(63) other=1350us(124) tail_norm=805us(62) tail_mlp=14585us(124) tail_gate_up=9375us(62) tail_down=5210us(62) marlin_ws_zero=1132us(248) marlin_kernel=16351us(248) tail_act=374us(62) tail_resid=562us(62)  unwrapped=652us
[batched-op-profile] m=10 total=29288us  matmul=7825us(125) attn=2041us(62) qkr=650us(62) norm=449us(63) other=1357us(124) tail_norm=804us(62) tail_mlp=14581us(124) tail_gate_up=9375us(62) tail_down=5206us(62) marlin_ws_zero=1154us(248) marlin_kernel=16349us(248) tail_act=373us(62) tail_resid=561us(62)  unwrapped=647us
[batched-op-profile] m=10 total=29343us  matmul=7835us(125) attn=2043us(62) qkr=660us(62) norm=461us(63) other=1374us(124) tail_norm=813us(62) tail_mlp=14583us(124) tail_gate_up=9373us(62) tail_down=5210us(62) marlin_ws_zero=1162us(248) marlin_kernel=16339us(248) tail_act=375us(62) tail_resid=564us(62)  unwrapped=635us
[batched-op-profile] m=10 total=29318us  matmul=7844us(125) attn=2044us(62) qkr=655us(62) norm=451us(63) other=1360us(124) tail_norm=806us(62) tail_mlp=14586us(124) tail_gate_up=9376us(62) tail_down=5210us(62) marlin_ws_zero=1143us(248) marlin_kernel=16352us(248) tail_act=375us(62) tail_resid=558us(62)  unwrapped=639us
[batched-op-profile] m=10 total=29326us  matmul=7823us(125) attn=2047us(62) qkr=657us(62) norm=449us(63) other=1364us(124) tail_norm=805us(62) tail_mlp=14587us(124) tail_gate_up=9380us(62) tail_down=5207us(62) marlin_ws_zero=1137us(248) marlin_kernel=16351us(248) tail_act=375us(62) tail_resid=562us(62)  unwrapped=657us
[batched-op-profile] m=10 total=29373us  matmul=7843us(125) attn=2054us(62) qkr=643us(62) norm=457us(63) other=1364us(124) tail_norm=806us(62) tail_mlp=14602us(124) tail_gate_up=9389us(62) tail_down=5213us(62) marlin_ws_zero=1165us(248) marlin_kernel=16358us(248) tail_act=376us(62) tail_resid=569us(62)  unwrapped=659us
[batched-op-profile] m=10 total=29343us  matmul=7834us(125) attn=2068us(62) qkr=653us(62) norm=458us(63) other=1337us(124) tail_norm=806us(62) tail_mlp=14597us(124) tail_gate_up=9386us(62) tail_down=5211us(62) marlin_ws_zero=1133us(248) marlin_kernel=16358us(248) tail_act=373us(62) tail_resid=561us(62)  unwrapped=656us
[batched-op-profile] m=10 total=29309us  matmul=7823us(125) attn=2051us(62) qkr=652us(62) norm=448us(63) other=1352us(124) tail_norm=805us(62) tail_mlp=14575us(124) tail_gate_up=9369us(62) tail_down=5206us(62) marlin_ws_zero=1130us(248) marlin_kernel=16347us(248) tail_act=377us(62) tail_resid=561us(62)  unwrapped=665us
[batched-op-profile] m=10 total=29427us  matmul=7844us(125) attn=2095us(62) qkr=651us(62) norm=450us(63) other=1382us(124) tail_norm=807us(62) tail_mlp=14597us(124) tail_gate_up=9374us(62) tail_down=5223us(62) marlin_ws_zero=1144us(248) marlin_kernel=16365us(248) tail_act=379us(62) tail_resid=566us(62)  unwrapped=656us
[batched-op-profile] m=10 total=29363us  matmul=7846us(125) attn=2112us(62) qkr=649us(62) norm=448us(63) other=1355us(124) tail_norm=805us(62) tail_mlp=14574us(124) tail_gate_up=9365us(62) tail_down=5209us(62) marlin_ws_zero=1137us(248) marlin_kernel=16355us(248) tail_act=375us(62) tail_resid=561us(62)  unwrapped=638us
[batched-op-profile] m=10 total=29385us  matmul=7830us(125) attn=2115us(62) qkr=650us(62) norm=460us(63) other=1344us(124) tail_norm=805us(62) tail_mlp=14581us(124) tail_gate_up=9372us(62) tail_down=5209us(62) marlin_ws_zero=1147us(248) marlin_kernel=16353us(248) tail_act=385us(62) tail_resid=560us(62)  unwrapped=655us
[batched-op-profile] m=10 total=29376us  matmul=7831us(125) attn=2114us(62) qkr=640us(62) norm=446us(63) other=1359us(124) tail_norm=805us(62) tail_mlp=14596us(124) tail_gate_up=9377us(62) tail_down=5219us(62) marlin_ws_zero=1168us(248) marlin_kernel=16353us(248) tail_act=374us(62) tail_resid=562us(62)  unwrapped=649us
[batched-op-profile] m=10 total=29390us  matmul=7818us(125) attn=2113us(62) qkr=650us(62) norm=454us(63) other=1362us(124) tail_norm=808us(62) tail_mlp=14584us(124) tail_gate_up=9374us(62) tail_down=5210us(62) marlin_ws_zero=1157us(248) marlin_kernel=16353us(248) tail_act=378us(62) tail_resid=561us(62)  unwrapped=662us
[batched-op-profile] m=10 total=29417us  matmul=7827us(125) attn=2150us(62) qkr=648us(62) norm=450us(63) other=1362us(124) tail_norm=805us(62) tail_mlp=14586us(124) tail_gate_up=9374us(62) tail_down=5212us(62) marlin_ws_zero=1143us(248) marlin_kernel=16360us(248) tail_act=373us(62) tail_resid=566us(62)  unwrapped=650us
[batched-op-profile] m=10 total=29408us  matmul=7833us(125) attn=2134us(62) qkr=652us(62) norm=451us(63) other=1361us(124) tail_norm=811us(62) tail_mlp=14591us(124) tail_gate_up=9383us(62) tail_down=5208us(62) marlin_ws_zero=1141us(248) marlin_kernel=16351us(248) tail_act=374us(62) tail_resid=560us(62)  unwrapped=641us
[batched-op-profile] m=10 total=29426us  matmul=7846us(125) attn=2138us(62) qkr=653us(62) norm=454us(63) other=1362us(124) tail_norm=809us(62) tail_mlp=14576us(124) tail_gate_up=9370us(62) tail_down=5206us(62) marlin_ws_zero=1160us(248) marlin_kernel=16356us(248) tail_act=376us(62) tail_resid=562us(62)  unwrapped=650us
[batched-op-profile] m=10 total=29451us  matmul=7833us(125) attn=2173us(62) qkr=644us(62) norm=454us(63) other=1361us(124) tail_norm=806us(62) tail_mlp=14587us(124) tail_gate_up=9377us(62) tail_down=5210us(62) marlin_ws_zero=1146us(248) marlin_kernel=16356us(248) tail_act=375us(62) tail_resid=567us(62)  unwrapped=651us
[batched-op-profile] m=10 total=29467us  matmul=7832us(125) attn=2186us(62) qkr=653us(62) norm=454us(63) other=1367us(124) tail_norm=803us(62) tail_mlp=14593us(124) tail_gate_up=9370us(62) tail_down=5223us(62) marlin_ws_zero=1145us(248) marlin_kernel=16351us(248) tail_act=373us(62) tail_resid=564us(62)  unwrapped=642us
[batched-op-profile] m=10 total=29477us  matmul=7824us(125) attn=2193us(62) qkr=653us(62) norm=452us(63) other=1371us(124) tail_norm=805us(62) tail_mlp=14595us(124) tail_gate_up=9381us(62) tail_down=5214us(62) marlin_ws_zero=1144us(248) marlin_kernel=16355us(248) tail_act=380us(62) tail_resid=562us(62)  unwrapped=642us
[batched-op-profile] m=10 total=29456us  matmul=7832us(125) attn=2183us(62) qkr=642us(62) norm=454us(63) other=1360us(124) tail_norm=804us(62) tail_mlp=14587us(124) tail_gate_up=9376us(62) tail_down=5211us(62) marlin_ws_zero=1142us(248) marlin_kernel=16354us(248) tail_act=375us(62) tail_resid=560us(62)  unwrapped=659us
[batched-op-profile] m=10 total=29601us  matmul=7864us(125) attn=2207us(62) qkr=661us(62) norm=464us(63) other=1376us(124) tail_norm=806us(62) tail_mlp=14611us(124) tail_gate_up=9390us(62) tail_down=5221us(62) marlin_ws_zero=1171us(248) marlin_kernel=16369us(248) tail_act=384us(62) tail_resid=564us(62)  unwrapped=664us
[batched-op-profile] m=10 total=29489us  matmul=7823us(125) attn=2214us(62) qkr=653us(62) norm=457us(63) other=1358us(124) tail_norm=805us(62) tail_mlp=14599us(124) tail_gate_up=9390us(62) tail_down=5209us(62) marlin_ws_zero=1161us(248) marlin_kernel=16341us(248) tail_act=374us(62) tail_resid=563us(62)  unwrapped=643us
[batched-op-profile] m=10 total=30314us  matmul=7999us(125) attn=2284us(62) qkr=728us(62) norm=511us(63) other=1442us(124) tail_norm=810us(62) tail_mlp=14770us(124) tail_gate_up=9471us(62) tail_down=5299us(62) marlin_ws_zero=1273us(248) marlin_kernel=16463us(248) tail_act=415us(62) tail_resid=602us(62)  unwrapped=753us
[batched-op-profile] m=10 total=29889us  matmul=7906us(125) attn=2252us(62) qkr=682us(62) norm=480us(63) other=1397us(124) tail_norm=806us(62) tail_mlp=14687us(124) tail_gate_up=9435us(62) tail_down=5252us(62) marlin_ws_zero=1212us(248) marlin_kernel=16395us(248) tail_act=402us(62) tail_resid=581us(62)  unwrapped=696us
[batched-op-profile] m=10 total=29768us  matmul=7883us(125) attn=2256us(62) qkr=677us(62) norm=463us(63) other=1394us(124) tail_norm=823us(62) tail_mlp=14645us(124) tail_gate_up=9407us(62) tail_down=5238us(62) marlin_ws_zero=1196us(248) marlin_kernel=16391us(248) tail_act=387us(62) tail_resid=576us(62)  unwrapped=664us
[batched-op-profile] m=10 total=29556us  matmul=7832us(125) attn=2269us(62) qkr=648us(62) norm=454us(63) other=1363us(124) tail_norm=806us(62) tail_mlp=14586us(124) tail_gate_up=9375us(62) tail_down=5211us(62) marlin_ws_zero=1174us(248) marlin_kernel=16361us(248) tail_act=376us(62) tail_resid=567us(62)  unwrapped=655us
[batched-op-profile] m=10 total=29550us  matmul=7841us(125) attn=2267us(62) qkr=652us(62) norm=459us(63) other=1366us(124) tail_norm=805us(62) tail_mlp=14577us(124) tail_gate_up=9368us(62) tail_down=5209us(62) marlin_ws_zero=1140us(248) marlin_kernel=16353us(248) tail_act=373us(62) tail_resid=561us(62)  unwrapped=649us
[batched-op-profile] m=10 total=29560us  matmul=7834us(125) attn=2260us(62) qkr=650us(62) norm=452us(63) other=1364us(124) tail_norm=805us(62) tail_mlp=14598us(124) tail_gate_up=9388us(62) tail_down=5210us(62) marlin_ws_zero=1156us(248) marlin_kernel=16370us(248) tail_act=377us(62) tail_resid=564us(62)  unwrapped=656us
[batched-op-profile] m=10 total=29566us  matmul=7844us(125) attn=2280us(62) qkr=647us(62) norm=453us(63) other=1363us(124) tail_norm=807us(62) tail_mlp=14595us(124) tail_gate_up=9386us(62) tail_down=5209us(62) marlin_ws_zero=1169us(248) marlin_kernel=16371us(248) tail_act=374us(62) tail_resid=560us(62)  unwrapped=643us
[batched-op-profile] m=10 total=29590us  matmul=7831us(125) attn=2297us(62) qkr=647us(62) norm=447us(63) other=1367us(124) tail_norm=806us(62) tail_mlp=14594us(124) tail_gate_up=9384us(62) tail_down=5210us(62) marlin_ws_zero=1167us(248) marlin_kernel=16366us(248) tail_act=373us(62) tail_resid=564us(62)  unwrapped=664us
[batched-op-profile] m=10 total=29584us  matmul=7856us(125) attn=2300us(62) qkr=648us(62) norm=448us(63) other=1361us(124) tail_norm=804us(62) tail_mlp=14589us(124) tail_gate_up=9380us(62) tail_down=5209us(62) marlin_ws_zero=1179us(248) marlin_kernel=16353us(248) tail_act=375us(62) tail_resid=564us(62)  unwrapped=639us
[batched-op-profile] m=10 total=29725us  matmul=7912us(125) attn=2298us(62) qkr=639us(62) norm=454us(63) other=1377us(124) tail_norm=803us(62) tail_mlp=14650us(124) tail_gate_up=9406us(62) tail_down=5244us(62) marlin_ws_zero=1225us(248) marlin_kernel=16352us(248) tail_act=373us(62) tail_resid=558us(62)  unwrapped=661us
[batched-op-profile] m=10 total=29829us  matmul=7912us(125) attn=2323us(62) qkr=674us(62) norm=452us(63) other=1372us(124) tail_norm=806us(62) tail_mlp=14689us(124) tail_gate_up=9425us(62) tail_down=5264us(62) marlin_ws_zero=1288us(248) marlin_kernel=16365us(248) tail_act=376us(62) tail_resid=558us(62)  unwrapped=667us
[batched-op-profile] m=10 total=29608us  matmul=7828us(125) attn=2352us(62) qkr=643us(62) norm=454us(63) other=1362us(124) tail_norm=805us(62) tail_mlp=14583us(124) tail_gate_up=9370us(62) tail_down=5213us(62) marlin_ws_zero=1138us(248) marlin_kernel=16356us(248) tail_act=375us(62) tail_resid=558us(62)  unwrapped=648us
[batched-op-profile] m=10 total=29668us  matmul=7835us(125) attn=2360us(62) qkr=661us(62) norm=450us(63) other=1364us(124) tail_norm=815us(62) tail_mlp=14594us(124) tail_gate_up=9385us(62) tail_down=5209us(62) marlin_ws_zero=1129us(248) marlin_kernel=16361us(248) tail_act=375us(62) tail_resid=560us(62)  unwrapped=654us
[batched-op-profile] m=10 total=29613us  matmul=7835us(125) attn=2345us(62) qkr=637us(62) norm=452us(63) other=1344us(124) tail_norm=806us(62) tail_mlp=14595us(124) tail_gate_up=9384us(62) tail_down=5211us(62) marlin_ws_zero=1134us(248) marlin_kernel=16358us(248) tail_act=378us(62) tail_resid=562us(62)  unwrapped=659us
[batched-op-profile] m=10 total=29631us  matmul=7817us(125) attn=2356us(62) qkr=641us(62) norm=449us(63) other=1359us(124) tail_norm=813us(62) tail_mlp=14599us(124) tail_gate_up=9383us(62) tail_down=5216us(62) marlin_ws_zero=1119us(248) marlin_kernel=16350us(248) tail_act=375us(62) tail_resid=561us(62)  unwrapped=661us
[batched-op-profile] m=10 total=29649us  matmul=7821us(125) attn=2367us(62) qkr=659us(62) norm=451us(63) other=1367us(124) tail_norm=805us(62) tail_mlp=14586us(124) tail_gate_up=9378us(62) tail_down=5208us(62) marlin_ws_zero=1115us(248) marlin_kernel=16356us(248) tail_act=372us(62) tail_resid=573us(62)  unwrapped=648us
[batched-op-profile] m=10 total=29631us  matmul=7817us(125) attn=2368us(62) qkr=651us(62) norm=459us(63) other=1357us(124) tail_norm=804us(62) tail_mlp=14587us(124) tail_gate_up=9379us(62) tail_down=5208us(62) marlin_ws_zero=1121us(248) marlin_kernel=16358us(248) tail_act=373us(62) tail_resid=559us(62)  unwrapped=656us
[batched-op-profile] m=10 total=29623us  matmul=7832us(125) attn=2367us(62) qkr=640us(62) norm=454us(63) other=1358us(124) tail_norm=805us(62) tail_mlp=14585us(124) tail_gate_up=9377us(62) tail_down=5208us(62) marlin_ws_zero=1116us(248) marlin_kernel=16363us(248) tail_act=374us(62) tail_resid=559us(62)  unwrapped=649us
[batched-op-profile] m=10 total=29652us  matmul=7814us(125) attn=2396us(62) qkr=661us(62) norm=452us(63) other=1363us(124) tail_norm=803us(62) tail_mlp=14583us(124) tail_gate_up=9374us(62) tail_down=5209us(62) marlin_ws_zero=1107us(248) marlin_kernel=16346us(248) tail_act=374us(62) tail_resid=559us(62)  unwrapped=647us
[batched-op-profile] m=10 total=29739us  matmul=7836us(125) attn=2419us(62) qkr=655us(62) norm=454us(63) other=1378us(124) tail_norm=808us(62) tail_mlp=14602us(124) tail_gate_up=9382us(62) tail_down=5220us(62) marlin_ws_zero=1124us(248) marlin_kernel=16372us(248) tail_act=379us(62) tail_resid=564us(62)  unwrapped=644us
