
  ______
 |  ____|
 | |__ ___ _ __ _ __ _   _ _ __ ___
 |  __/ _ \ '__| '__| | | | '_ ` _ \
 | | |  __/ |  | |  | |_| | | | | |
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T04:57:27.815280Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T04:57:27.815300Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T04:57:27.815369Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T04:57:28.853999Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T04:57:28.854040Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T04:57:28.854044Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T04:57:28.854057Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T04:57:28.854234Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T04:57:28.854470Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T04:57:29.029901Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T04:57:29.029990Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T04:57:29.029998Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T04:57:29.030009Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T04:58:21.670800Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T04:58:26.354045Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8463

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
[batched-op-profile] m=10 total=27619us  matmul=6893us(125) attn=2371us(62) qkr=621us(62) norm=452us(63) other=1350us(124) tail_norm=802us(62) tail_mlp=13538us(124) tail_act=381us(62) tail_resid=560us(62)  unwrapped=651us
[batched-op-profile] m=10 total=27629us  matmul=6894us(125) attn=2386us(62) qkr=630us(62) norm=448us(63) other=1357us(124) tail_norm=802us(62) tail_mlp=13519us(124) tail_act=374us(62) tail_resid=560us(62)  unwrapped=659us
[batched-op-profile] m=10 total=27662us  matmul=6893us(125) attn=2405us(62) qkr=630us(62) norm=445us(63) other=1361us(124) tail_norm=804us(62) tail_mlp=13511us(124) tail_act=383us(62) tail_resid=558us(62)  unwrapped=672us
[batched-op-profile] m=10 total=27660us  matmul=6894us(125) attn=2415us(62) qkr=625us(62) norm=455us(63) other=1341us(124) tail_norm=803us(62) tail_mlp=13522us(124) tail_act=378us(62) tail_resid=562us(62)  unwrapped=665us
[batched-op-profile] m=10 total=27681us  matmul=6896us(125) attn=2420us(62) qkr=629us(62) norm=451us(63) other=1364us(124) tail_norm=797us(62) tail_mlp=13525us(124) tail_act=376us(62) tail_resid=565us(62)  unwrapped=658us
[batched-op-profile] m=10 total=27638us  matmul=6889us(125) attn=2422us(62) qkr=623us(62) norm=450us(63) other=1346us(124) tail_norm=800us(62) tail_mlp=13515us(124) tail_act=374us(62) tail_resid=559us(62)  unwrapped=660us
[batched-op-profile] m=10 total=27728us  matmul=6910us(125) attn=2429us(62) qkr=625us(62) norm=449us(63) other=1344us(124) tail_norm=808us(62) tail_mlp=13549us(124) tail_act=378us(62) tail_resid=561us(62)  unwrapped=675us
[batched-op-profile] m=10 total=27709us  matmul=6899us(125) attn=2439us(62) qkr=628us(62) norm=447us(63) other=1356us(124) tail_norm=802us(62) tail_mlp=13531us(124) tail_act=374us(62) tail_resid=561us(62)  unwrapped=672us
[batched-op-profile] m=10 total=27686us  matmul=6890us(125) attn=2446us(62) qkr=629us(62) norm=452us(63) other=1350us(124) tail_norm=797us(62) tail_mlp=13513us(124) tail_act=374us(62) tail_resid=566us(62)  unwrapped=669us
[batched-op-profile] m=6 total=27242us  matmul=6809us(125) attn=2300us(62) qkr=621us(62) norm=447us(63) other=1313us(124) tail_norm=784us(62) tail_mlp=13362us(124) tail_act=372us(62) tail_resid=558us(62)  unwrapped=676us
[batched-op-profile] m=4 total=27081us  matmul=6783us(125) attn=2267us(62) qkr=625us(62) norm=445us(63) other=1313us(124) tail_norm=796us(62) tail_mlp=13288us(124) tail_act=372us(62) tail_resid=558us(62)  unwrapped=634us
[batched-op-profile] m=4 total=26693us  matmul=6813us(125) attn=1757us(62) qkr=630us(62) norm=465us(63) other=1348us(124) tail_norm=800us(62) tail_mlp=13308us(124) tail_act=377us(62) tail_resid=562us(62)  unwrapped=633us
[batched-op-profile] m=7 total=26979us  matmul=6856us(125) attn=1812us(62) qkr=628us(62) norm=494us(63) other=1373us(124) tail_norm=802us(62) tail_mlp=13415us(124) tail_act=372us(62) tail_resid=560us(62)  unwrapped=667us
[batched-op-profile] m=10 total=27085us  matmul=6863us(125) attn=1880us(62) qkr=629us(62) norm=453us(63) other=1382us(124) tail_norm=782us(62) tail_mlp=13492us(124) tail_act=376us(62) tail_resid=559us(62)  unwrapped=669us
[batched-op-profile] m=13 total=27529us  matmul=6929us(125) attn=1980us(62) qkr=632us(62) norm=449us(63) other=1441us(124) tail_norm=809us(62) tail_mlp=13621us(124) tail_act=408us(62) tail_resid=570us(62)  unwrapped=690us
[batched-op-profile] m=16 total=27753us  matmul=6977us(125) attn=2096us(62) qkr=656us(62) norm=452us(63) other=1375us(124) tail_norm=803us(62) tail_mlp=13739us(124) tail_act=434us(62) tail_resid=570us(62)  unwrapped=651us
[batched-op-profile] m=16 total=27720us  matmul=6968us(125) attn=2099us(62) qkr=640us(62) norm=449us(63) other=1369us(124) tail_norm=803us(62) tail_mlp=13735us(124) tail_act=435us(62) tail_resid=569us(62)  unwrapped=653us
[batched-op-profile] m=16 total=27732us  matmul=6975us(125) attn=2104us(62) qkr=644us(62) norm=447us(63) other=1364us(124) tail_norm=804us(62) tail_mlp=13741us(124) tail_act=434us(62) tail_resid=566us(62)  unwrapped=653us
[batched-op-profile] m=16 total=27716us  matmul=6966us(125) attn=2117us(62) qkr=641us(62) norm=449us(63) other=1365us(124) tail_norm=804us(62) tail_mlp=13734us(124) tail_act=434us(62) tail_resid=566us(62)  unwrapped=640us
[batched-op-profile] m=16 total=27816us  matmul=6978us(125) attn=2137us(62) qkr=640us(62) norm=451us(63) other=1374us(124) tail_norm=807us(62) tail_mlp=13751us(124) tail_act=438us(62) tail_resid=578us(62)  unwrapped=662us
[batched-op-profile] m=16 total=27790us  matmul=6978us(125) attn=2155us(62) qkr=645us(62) norm=447us(63) other=1370us(124) tail_norm=807us(62) tail_mlp=13749us(124) tail_act=433us(62) tail_resid=566us(62)  unwrapped=640us
[batched-op-profile] m=16 total=27759us  matmul=6965us(125) attn=2158us(62) qkr=639us(62) norm=451us(63) other=1365us(124) tail_norm=804us(62) tail_mlp=13739us(124) tail_act=435us(62) tail_resid=563us(62)  unwrapped=640us
[batched-op-profile] m=16 total=27782us  matmul=6964us(125) attn=2167us(62) qkr=648us(62) norm=445us(63) other=1369us(124) tail_norm=801us(62) tail_mlp=13743us(124) tail_act=433us(62) tail_resid=562us(62)  unwrapped=650us
[batched-op-profile] m=16 total=27878us  matmul=6986us(125) attn=2188us(62) qkr=659us(62) norm=454us(63) other=1377us(124) tail_norm=805us(62) tail_mlp=13741us(124) tail_act=434us(62) tail_resid=583us(62)  unwrapped=651us
[batched-op-profile] m=16 total=27816us  matmul=6969us(125) attn=2181us(62) qkr=639us(62) norm=446us(63) other=1374us(124) tail_norm=806us(62) tail_mlp=13740us(124) tail_act=434us(62) tail_resid=564us(62)  unwrapped=663us
[batched-op-profile] m=16 total=27816us  matmul=6974us(125) attn=2194us(62) qkr=639us(62) norm=449us(63) other=1366us(124) tail_norm=802us(62) tail_mlp=13744us(124) tail_act=434us(62) tail_resid=573us(62)  unwrapped=641us
[batched-op-profile] m=16 total=27960us  matmul=6992us(125) attn=2221us(62) qkr=670us(62) norm=452us(63) other=1374us(124) tail_norm=809us(62) tail_mlp=13757us(124) tail_act=441us(62) tail_resid=581us(62)  unwrapped=663us
[batched-op-profile] m=16 total=27851us  matmul=6972us(125) attn=2222us(62) qkr=640us(62) norm=454us(63) other=1375us(124) tail_norm=805us(62) tail_mlp=13744us(124) tail_act=435us(62) tail_resid=572us(62)  unwrapped=632us
[batched-op-profile] m=16 total=27852us  matmul=6968us(125) attn=2233us(62) qkr=643us(62) norm=450us(63) other=1370us(124) tail_norm=803us(62) tail_mlp=13734us(124) tail_act=433us(62) tail_resid=569us(62)  unwrapped=649us
[batched-op-profile] m=16 total=27853us  matmul=6970us(125) attn=2244us(62) qkr=640us(62) norm=454us(63) other=1368us(124) tail_norm=804us(62) tail_mlp=13736us(124) tail_act=434us(62) tail_resid=569us(62)  unwrapped=634us
[batched-op-profile] m=16 total=27899us  matmul=6985us(125) attn=2247us(62) qkr=643us(62) norm=446us(63) other=1373us(124) tail_norm=807us(62) tail_mlp=13756us(124) tail_act=434us(62) tail_resid=562us(62)  unwrapped=646us
[batched-op-profile] m=16 total=27867us  matmul=6964us(125) attn=2264us(62) qkr=636us(62) norm=445us(63) other=1365us(124) tail_norm=804us(62) tail_mlp=13742us(124) tail_act=434us(62) tail_resid=562us(62)  unwrapped=651us
[batched-op-profile] m=16 total=27888us  matmul=6965us(125) attn=2281us(62) qkr=642us(62) norm=447us(63) other=1368us(124) tail_norm=803us(62) tail_mlp=13746us(124) tail_act=435us(62) tail_resid=562us(62)  unwrapped=639us
[batched-op-profile] m=16 total=27966us  matmul=6978us(125) attn=2281us(62) qkr=649us(62) norm=453us(63) other=1378us(124) tail_norm=807us(62) tail_mlp=13760us(124) tail_act=437us(62) tail_resid=568us(62)  unwrapped=655us
[batched-op-profile] m=16 total=27945us  matmul=6968us(125) attn=2290us(62) qkr=645us(62) norm=448us(63) other=1367us(124) tail_norm=804us(62) tail_mlp=13757us(124) tail_act=437us(62) tail_resid=566us(62)  unwrapped=663us
[batched-op-profile] m=16 total=27938us  matmul=6964us(125) attn=2312us(62) qkr=640us(62) norm=449us(63) other=1370us(124) tail_norm=804us(62) tail_mlp=13740us(124) tail_act=440us(62) tail_resid=562us(62)  unwrapped=657us
[batched-op-profile] m=16 total=27957us  matmul=6973us(125) attn=2323us(62) qkr=643us(62) norm=447us(63) other=1375us(124) tail_norm=801us(62) tail_mlp=13736us(124) tail_act=434us(62) tail_resid=563us(62)  unwrapped=662us
[batched-op-profile] m=16 total=27965us  matmul=6973us(125) attn=2328us(62) qkr=640us(62) norm=452us(63) other=1370us(124) tail_norm=809us(62) tail_mlp=13747us(124) tail_act=435us(62) tail_resid=566us(62)  unwrapped=645us
[batched-op-profile] m=16 total=27972us  matmul=6970us(125) attn=2340us(62) qkr=643us(62) norm=452us(63) other=1374us(124) tail_norm=806us(62) tail_mlp=13748us(124) tail_act=433us(62) tail_resid=565us(62)  unwrapped=641us
[batched-op-profile] m=16 total=27984us  matmul=6964us(125) attn=2360us(62) qkr=643us(62) norm=444us(63) other=1370us(124) tail_norm=802us(62) tail_mlp=13744us(124) tail_act=434us(62) tail_resid=564us(62)  unwrapped=659us
[batched-op-profile] m=16 total=28086us  matmul=6982us(125) attn=2365us(62) qkr=647us(62) norm=467us(63) other=1379us(124) tail_norm=808us(62) tail_mlp=13762us(124) tail_act=437us(62) tail_resid=571us(62)  unwrapped=668us
[batched-op-profile] m=16 total=28014us  matmul=6969us(125) attn=2372us(62) qkr=641us(62) norm=450us(63) other=1372us(124) tail_norm=808us(62) tail_mlp=13747us(124) tail_act=434us(62) tail_resid=562us(62)  unwrapped=659us
[batched-op-profile] m=16 total=28003us  matmul=6967us(125) attn=2385us(62) qkr=645us(62) norm=453us(63) other=1365us(124) tail_norm=811us(62) tail_mlp=13745us(124) tail_act=434us(62) tail_resid=568us(62)  unwrapped=630us
[batched-op-profile] m=16 total=28015us  matmul=6974us(125) attn=2399us(62) qkr=636us(62) norm=458us(63) other=1364us(124) tail_norm=805us(62) tail_mlp=13739us(124) tail_act=433us(62) tail_resid=565us(62)  unwrapped=642us
[batched-op-profile] m=16 total=28065us  matmul=6970us(125) attn=2417us(62) qkr=646us(62) norm=449us(63) other=1370us(124) tail_norm=804us(62) tail_mlp=13754us(124) tail_act=437us(62) tail_resid=574us(62)  unwrapped=644us
[batched-op-profile] m=16 total=28028us  matmul=6957us(125) attn=2420us(62) qkr=638us(62) norm=452us(63) other=1371us(124) tail_norm=803us(62) tail_mlp=13731us(124) tail_act=433us(62) tail_resid=566us(62)  unwrapped=657us
[batched-op-profile] m=16 total=28066us  matmul=6986us(125) attn=2428us(62) qkr=638us(62) norm=449us(63) other=1367us(124) tail_norm=804us(62) tail_mlp=13746us(124) tail_act=434us(62) tail_resid=568us(62)  unwrapped=646us
[batched-op-profile] m=16 total=28173us  matmul=6988us(125) attn=2441us(62) qkr=644us(62) norm=453us(63) other=1381us(124) tail_norm=807us(62) tail_mlp=13792us(124) tail_act=440us(62) tail_resid=573us(62)  unwrapped=654us
[batched-op-profile] m=16 total=28079us  matmul=6971us(125) attn=2447us(62) qkr=640us(62) norm=449us(63) other=1370us(124) tail_norm=813us(62) tail_mlp=13740us(124) tail_act=434us(62) tail_resid=567us(62)  unwrapped=648us
[batched-op-profile] m=16 total=28059us  matmul=6962us(125) attn=2447us(62) qkr=643us(62) norm=450us(63) other=1367us(124) tail_norm=805us(62) tail_mlp=13739us(124) tail_act=434us(62) tail_resid=568us(62)  unwrapped=644us
[batched-op-profile] m=16 total=28104us  matmul=6972us(125) attn=2476us(62) qkr=640us(62) norm=446us(63) other=1368us(124) tail_norm=806us(62) tail_mlp=13751us(124) tail_act=433us(62) tail_resid=565us(62)  unwrapped=647us
[batched-op-profile] m=16 total=28112us  matmul=6971us(125) attn=2492us(62) qkr=635us(62) norm=446us(63) other=1371us(124) tail_norm=815us(62) tail_mlp=13735us(124) tail_act=437us(62) tail_resid=571us(62)  unwrapped=639us
[batched-op-profile] m=16 total=28107us  matmul=6955us(125) attn=2508us(62) qkr=644us(62) norm=446us(63) other=1366us(124) tail_norm=803us(62) tail_mlp=13752us(124) tail_act=433us(62) tail_resid=561us(62)  unwrapped=639us
[batched-op-profile] m=16 total=28112us  matmul=6960us(125) attn=2505us(62) qkr=637us(62) norm=447us(63) other=1376us(124) tail_norm=805us(62) tail_mlp=13736us(124) tail_act=432us(62) tail_resid=565us(62)  unwrapped=649us
[batched-op-profile] m=16 total=28162us  matmul=6974us(125) attn=2523us(62) qkr=640us(62) norm=447us(63) other=1369us(124) tail_norm=813us(62) tail_mlp=13741us(124) tail_act=433us(62) tail_resid=573us(62)  unwrapped=649us
[batched-op-profile] m=16 total=28146us  matmul=6984us(125) attn=2526us(62) qkr=639us(62) norm=447us(63) other=1365us(124) tail_norm=803us(62) tail_mlp=13749us(124) tail_act=433us(62) tail_resid=569us(62)  unwrapped=631us
[batched-op-profile] m=16 total=28145us  matmul=6963us(125) attn=2538us(62) qkr=636us(62) norm=447us(63) other=1368us(124) tail_norm=798us(62) tail_mlp=13742us(124) tail_act=434us(62) tail_resid=564us(62)  unwrapped=655us
[batched-op-profile] m=16 total=28209us  matmul=6975us(125) attn=2547us(62) qkr=661us(62) norm=454us(63) other=1372us(124) tail_norm=809us(62) tail_mlp=13742us(124) tail_act=435us(62) tail_resid=567us(62)  unwrapped=647us
[batched-op-profile] m=16 total=28175us  matmul=6970us(125) attn=2555us(62) qkr=648us(62) norm=446us(63) other=1368us(124) tail_norm=805us(62) tail_mlp=13742us(124) tail_act=437us(62) tail_resid=563us(62)  unwrapped=641us
[batched-op-profile] m=16 total=28179us  matmul=6973us(125) attn=2568us(62) qkr=635us(62) norm=447us(63) other=1368us(124) tail_norm=802us(62) tail_mlp=13745us(124) tail_act=432us(62) tail_resid=558us(62)  unwrapped=651us
[batched-op-profile] m=16 total=28270us  matmul=6987us(125) attn=2591us(62) qkr=648us(62) norm=446us(63) other=1380us(124) tail_norm=809us(62) tail_mlp=13747us(124) tail_act=435us(62) tail_resid=564us(62)  unwrapped=663us
[batched-op-profile] m=16 total=28257us  matmul=6983us(125) attn=2599us(62) qkr=641us(62) norm=449us(63) other=1372us(124) tail_norm=805us(62) tail_mlp=13746us(124) tail_act=440us(62) tail_resid=565us(62)  unwrapped=657us
[batched-op-profile] m=16 total=28215us  matmul=6968us(125) attn=2606us(62) qkr=641us(62) norm=447us(63) other=1365us(124) tail_norm=801us(62) tail_mlp=13748us(124) tail_act=431us(62) tail_resid=564us(62)  unwrapped=644us
[batched-op-profile] m=16 total=28231us  matmul=6969us(125) attn=2616us(62) qkr=639us(62) norm=449us(63) other=1367us(124) tail_norm=805us(62) tail_mlp=13736us(124) tail_act=434us(62) tail_resid=566us(62)  unwrapped=650us
[batched-op-profile] m=16 total=28272us  matmul=6985us(125) attn=2626us(62) qkr=643us(62) norm=451us(63) other=1367us(124) tail_norm=804us(62) tail_mlp=13754us(124) tail_act=433us(62) tail_resid=560us(62)  unwrapped=649us
[batched-op-profile] m=16 total=28294us  matmul=6972us(125) attn=2634us(62) qkr=648us(62) norm=448us(63) other=1370us(124) tail_norm=805us(62) tail_mlp=13754us(124) tail_act=438us(62) tail_resid=564us(62)  unwrapped=661us
[batched-op-profile] m=16 total=28263us  matmul=6966us(125) attn=2647us(62) qkr=634us(62) norm=447us(63) other=1373us(124) tail_norm=808us(62) tail_mlp=13742us(124) tail_act=438us(62) tail_resid=562us(62)  unwrapped=646us
[batched-op-profile] m=16 total=28342us  matmul=6990us(125) attn=2671us(62) qkr=643us(62) norm=454us(63) other=1376us(124) tail_norm=807us(62) tail_mlp=13752us(124) tail_act=435us(62) tail_resid=567us(62)  unwrapped=647us
[batched-op-profile] m=16 total=28360us  matmul=7001us(125) attn=2681us(62) qkr=644us(62) norm=446us(63) other=1373us(124) tail_norm=805us(62) tail_mlp=13752us(124) tail_act=434us(62) tail_resid=570us(62)  unwrapped=654us
[batched-op-profile] m=16 total=28360us  matmul=6971us(125) attn=2698us(62) qkr=660us(62) norm=447us(63) other=1371us(124) tail_norm=805us(62) tail_mlp=13742us(124) tail_act=434us(62) tail_resid=566us(62)  unwrapped=666us
[batched-op-profile] m=16 total=28316us  matmul=6964us(125) attn=2697us(62) qkr=642us(62) norm=446us(63) other=1366us(124) tail_norm=804us(62) tail_mlp=13742us(124) tail_act=435us(62) tail_resid=564us(62)  unwrapped=656us
[batched-op-profile] m=16 total=28398us  matmul=6983us(125) attn=2718us(62) qkr=658us(62) norm=453us(63) other=1374us(124) tail_norm=805us(62) tail_mlp=13744us(124) tail_act=436us(62) tail_resid=569us(62)  unwrapped=658us
[batched-op-profile] m=16 total=28352us  matmul=6977us(125) attn=2725us(62) qkr=641us(62) norm=447us(63) other=1367us(124) tail_norm=807us(62) tail_mlp=13740us(124) tail_act=432us(62) tail_resid=563us(62)  unwrapped=653us
[batched-op-profile] m=16 total=28337us  matmul=6969us(125) attn=2722us(62) qkr=639us(62) norm=449us(63) other=1366us(124) tail_norm=802us(62) tail_mlp=13736us(124) tail_act=434us(62) tail_resid=559us(62)  unwrapped=661us
[batched-op-profile] m=12 total=27997us  matmul=6934us(125) attn=2541us(62) qkr=636us(62) norm=453us(63) other=1367us(124) tail_norm=812us(62) tail_mlp=13619us(124) tail_act=390us(62) tail_resid=563us(62)  unwrapped=682us
[batched-op-profile] m=9 total=27670us  matmul=6890us(125) attn=2424us(62) qkr=651us(62) norm=458us(63) other=1396us(124) tail_norm=797us(62) tail_mlp=13474us(124) tail_act=375us(62) tail_resid=564us(62)  unwrapped=641us
[batched-op-profile] m=5 total=27354us  matmul=6896us(125) attn=2300us(62) qkr=625us(62) norm=445us(63) other=1335us(124) tail_norm=792us(62) tail_mlp=13373us(124) tail_act=372us(62) tail_resid=562us(62)  unwrapped=654us
[batched-op-profile] m=3 total=27214us  matmul=6866us(125) attn=2257us(62) qkr=627us(62) norm=452us(63) other=1321us(124) tail_norm=792us(62) tail_mlp=13338us(124) tail_act=372us(62) tail_resid=559us(62)  unwrapped=630us
