
  ______                            
 |  ____|                           
 | |__ ___ _ __ _ __ _   _ _ __ ___  
 |  __/ _ \ '__| '__| | | | '_ ` _ \ 
 | | |  __/ |  | |  | |_| | | | | | 
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:59:29.772123Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:59:29.772141Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:59:29.772216Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:59:30.900013Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:59:30.900053Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:59:30.900057Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:59:30.900062Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:59:30.900244Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:59:30.900485Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:59:31.074282Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:59:31.074384Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:59:31.074390Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:59:31.074398Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T06:00:19.750585Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T06:00:24.207500Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8466

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=29167us  matmul=7837us(125) attn=1873us(62) qkr=893us(62) norm=470us(63) other=1441us(124) tail_norm=791us(62) tail_mlp=14264us(124) tail_gate_up=9157us(62) tail_down=5107us(62) marlin_ws_zero=1181us(248) marlin_kernel=16095us(248) marlin_qkv_ws=294us(62) marlin_qkv_kernel=2067us(62) marlin_o_ws=291us(62) marlin_o_kernel=1306us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8384us(62) marlin_down_ws=284us(62) marlin_down_kernel=4338us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=558us(62)  unwrapped=668us
[batched-op-profile] m=10 total=29631us  matmul=7821us(125) attn=2398us(62) qkr=648us(62) norm=448us(63) other=1358us(124) tail_norm=801us(62) tail_mlp=14586us(124) tail_gate_up=9376us(62) tail_down=5210us(62) marlin_ws_zero=1119us(248) marlin_kernel=16348us(248) marlin_qkv_ws=281us(62) marlin_qkv_kernel=2100us(62) marlin_o_ws=269us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8592us(62) marlin_down_ws=258us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=560us(62)  unwrapped=638us
[batched-op-profile] m=10 total=29635us  matmul=7816us(125) attn=2409us(62) qkr=646us(62) norm=449us(63) other=1340us(124) tail_norm=802us(62) tail_mlp=14588us(124) tail_gate_up=9374us(62) tail_down=5214us(62) marlin_ws_zero=1107us(248) marlin_kernel=16361us(248) marlin_qkv_ws=282us(62) marlin_qkv_kernel=2099us(62) marlin_o_ws=263us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8596us(62) marlin_down_ws=252us(62) marlin_down_kernel=4352us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=560us(62)  unwrapped=651us
[batched-op-profile] m=10 total=29710us  matmul=7847us(125) attn=2411us(62) qkr=639us(62) norm=447us(63) other=1365us(124) tail_norm=801us(62) tail_mlp=14615us(124) tail_gate_up=9380us(62) tail_down=5235us(62) marlin_ws_zero=1135us(248) marlin_kernel=16383us(248) marlin_qkv_ws=298us(62) marlin_qkv_kernel=2100us(62) marlin_o_ws=267us(62) marlin_o_kernel=1319us(62) marlin_gate_up_ws=313us(62) marlin_gate_up_kernel=8598us(62) marlin_down_ws=257us(62) marlin_down_kernel=4366us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=559us(62)  unwrapped=653us
[batched-op-profile] m=10 total=29675us  matmul=7823us(125) attn=2427us(62) qkr=639us(62) norm=458us(63) other=1346us(124) tail_norm=804us(62) tail_mlp=14591us(124) tail_gate_up=9376us(62) tail_down=5215us(62) marlin_ws_zero=1147us(248) marlin_kernel=16343us(248) marlin_qkv_ws=290us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=274us(62) marlin_o_kernel=1312us(62) marlin_gate_up_ws=314us(62) marlin_gate_up_kernel=8590us(62) marlin_down_ws=269us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=561us(62)  unwrapped=651us
[batched-op-profile] m=10 total=29659us  matmul=7827us(125) attn=2426us(62) qkr=641us(62) norm=446us(63) other=1357us(124) tail_norm=797us(62) tail_mlp=14581us(124) tail_gate_up=9373us(62) tail_down=5208us(62) marlin_ws_zero=1126us(248) marlin_kernel=16351us(248) marlin_qkv_ws=292us(62) marlin_qkv_kernel=2100us(62) marlin_o_ws=267us(62) marlin_o_kernel=1319us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8589us(62) marlin_down_ws=256us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=559us(62)  unwrapped=652us
[batched-op-profile] m=10 total=29692us  matmul=7822us(125) attn=2428us(62) qkr=651us(62) norm=450us(63) other=1349us(124) tail_norm=803us(62) tail_mlp=14590us(124) tail_gate_up=9380us(62) tail_down=5210us(62) marlin_ws_zero=1122us(248) marlin_kernel=16349us(248) marlin_qkv_ws=286us(62) marlin_qkv_kernel=2098us(62) marlin_o_ws=265us(62) marlin_o_kernel=1316us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8592us(62) marlin_down_ws=261us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=560us(62)  unwrapped=664us
[batched-op-profile] m=10 total=29647us  matmul=7813us(125) attn=2442us(62) qkr=629us(62) norm=450us(63) other=1357us(124) tail_norm=800us(62) tail_mlp=14569us(124) tail_gate_up=9369us(62) tail_down=5200us(62) marlin_ws_zero=1105us(248) marlin_kernel=16345us(248) marlin_qkv_ws=279us(62) marlin_qkv_kernel=2099us(62) marlin_o_ws=260us(62) marlin_o_kernel=1311us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8595us(62) marlin_down_ws=254us(62) marlin_down_kernel=4340us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=559us(62)  unwrapped=656us
[batched-op-profile] m=6 total=29540us  matmul=7831us(125) attn=2338us(62) qkr=657us(62) norm=464us(63) other=1366us(124) tail_norm=795us(62) tail_mlp=14445us(124) tail_gate_up=9271us(62) tail_down=5174us(62) marlin_ws_zero=1172us(248) marlin_kernel=16206us(248) marlin_qkv_ws=294us(62) marlin_qkv_kernel=2062us(62) marlin_o_ws=284us(62) marlin_o_kernel=1325us(62) marlin_gate_up_ws=320us(62) marlin_gate_up_kernel=8471us(62) marlin_down_ws=274us(62) marlin_down_kernel=4348us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=565us(62)  unwrapped=705us
[batched-op-profile] m=4 total=29145us  matmul=7754us(125) attn=2272us(62) qkr=646us(62) norm=457us(63) other=1334us(124) tail_norm=789us(62) tail_mlp=14314us(124) tail_gate_up=9182us(62) tail_down=5132us(62) marlin_ws_zero=1155us(248) marlin_kernel=16077us(248) marlin_qkv_ws=283us(62) marlin_qkv_kernel=2033us(62) marlin_o_ws=278us(62) marlin_o_kernel=1315us(62) marlin_gate_up_ws=322us(62) marlin_gate_up_kernel=8389us(62) marlin_down_ws=272us(62) marlin_down_kernel=4340us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=371us(62) tail_resid=561us(62)  unwrapped=647us
[batched-op-profile] m=4 total=28412us  matmul=7671us(125) attn=1756us(62) qkr=625us(62) norm=445us(63) other=1335us(124) tail_norm=779us(62) tail_mlp=14239us(124) tail_gate_up=9145us(62) tail_down=5094us(62) marlin_ws_zero=1134us(248) marlin_kernel=16047us(248) marlin_qkv_ws=282us(62) marlin_qkv_kernel=2024us(62) marlin_o_ws=273us(62) marlin_o_kernel=1305us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8389us(62) marlin_down_ws=267us(62) marlin_down_kernel=4329us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=361us(62) tail_resid=555us(62)  unwrapped=646us
[batched-op-profile] m=7 total=28790us  matmul=7799us(125) attn=1800us(62) qkr=628us(62) norm=448us(63) other=1368us(124) tail_norm=780us(62) tail_mlp=14422us(124) tail_gate_up=9271us(62) tail_down=5151us(62) marlin_ws_zero=1112us(248) marlin_kernel=16194us(248) marlin_qkv_ws=275us(62) marlin_qkv_kernel=2049us(62) marlin_o_ws=264us(62) marlin_o_kernel=1306us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8502us(62) marlin_down_ws=262us(62) marlin_down_kernel=4337us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=558us(62)  unwrapped=615us
[batched-op-profile] m=10 total=29346us  matmul=7874us(125) attn=1889us(62) qkr=664us(62) norm=458us(63) other=1418us(124) tail_norm=806us(62) tail_mlp=14643us(124) tail_gate_up=9409us(62) tail_down=5234us(62) marlin_ws_zero=1265us(248) marlin_kernel=16341us(248) marlin_qkv_ws=314us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=299us(62) marlin_o_kernel=1308us(62) marlin_gate_up_ws=351us(62) marlin_gate_up_kernel=8596us(62) marlin_down_ws=301us(62) marlin_down_kernel=4340us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=378us(62) tail_resid=560us(62)  unwrapped=656us
[batched-op-profile] m=13 total=29556us  matmul=7882us(125) attn=1980us(62) qkr=661us(62) norm=447us(63) other=1451us(124) tail_norm=808us(62) tail_mlp=14684us(124) tail_gate_up=9453us(62) tail_down=5231us(62) marlin_ws_zero=1101us(248) marlin_kernel=16445us(248) marlin_qkv_ws=278us(62) marlin_qkv_kernel=2112us(62) marlin_o_ws=257us(62) marlin_o_kernel=1324us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8663us(62) marlin_down_ws=256us(62) marlin_down_kernel=4346us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=408us(62) tail_resid=564us(62)  unwrapped=671us
[batched-op-profile] m=16 total=29733us  matmul=7915us(125) attn=2087us(62) qkr=666us(62) norm=443us(63) other=1375us(124) tail_norm=795us(62) tail_mlp=14804us(124) tail_gate_up=9516us(62) tail_down=5288us(62) marlin_ws_zero=1129us(248) marlin_kernel=16524us(248) marlin_qkv_ws=287us(62) marlin_qkv_kernel=2127us(62) marlin_o_ws=265us(62) marlin_o_kernel=1328us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8719us(62) marlin_down_ws=265us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=561us(62)  unwrapped=653us
[batched-op-profile] m=16 total=29668us  matmul=7894us(125) attn=2092us(62) qkr=662us(62) norm=449us(63) other=1365us(124) tail_norm=795us(62) tail_mlp=14784us(124) tail_gate_up=9505us(62) tail_down=5279us(62) marlin_ws_zero=1117us(248) marlin_kernel=16526us(248) marlin_qkv_ws=284us(62) marlin_qkv_kernel=2135us(62) marlin_o_ws=262us(62) marlin_o_kernel=1320us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8725us(62) marlin_down_ws=261us(62) marlin_down_kernel=4346us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=439us(62) tail_resid=562us(62)  unwrapped=626us
[batched-op-profile] m=16 total=29638us  matmul=7870us(125) attn=2093us(62) qkr=651us(62) norm=445us(63) other=1370us(124) tail_norm=795us(62) tail_mlp=14784us(124) tail_gate_up=9509us(62) tail_down=5275us(62) marlin_ws_zero=1096us(248) marlin_kernel=16520us(248) marlin_qkv_ws=272us(62) marlin_qkv_kernel=2124us(62) marlin_o_ws=259us(62) marlin_o_kernel=1323us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8723us(62) marlin_down_ws=254us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=564us(62)  unwrapped=632us
[batched-op-profile] m=16 total=29649us  matmul=7876us(125) attn=2113us(62) qkr=647us(62) norm=443us(63) other=1363us(124) tail_norm=795us(62) tail_mlp=14779us(124) tail_gate_up=9497us(62) tail_down=5282us(62) marlin_ws_zero=1101us(248) marlin_kernel=16520us(248) marlin_qkv_ws=272us(62) marlin_qkv_kernel=2129us(62) marlin_o_ws=262us(62) marlin_o_kernel=1316us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8724us(62) marlin_down_ws=257us(62) marlin_down_kernel=4351us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=561us(62)  unwrapped=639us
[batched-op-profile] m=16 total=29697us  matmul=7883us(125) attn=2133us(62) qkr=649us(62) norm=444us(63) other=1369us(124) tail_norm=800us(62) tail_mlp=14778us(124) tail_gate_up=9503us(62) tail_down=5275us(62) marlin_ws_zero=1107us(248) marlin_kernel=16522us(248) marlin_qkv_ws=280us(62) marlin_qkv_kernel=2123us(62) marlin_o_ws=259us(62) marlin_o_kernel=1326us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8725us(62) marlin_down_ws=258us(62) marlin_down_kernel=4348us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=567us(62)  unwrapped=640us
[batched-op-profile] m=16 total=29759us  matmul=7905us(125) attn=2143us(62) qkr=662us(62) norm=444us(63) other=1365us(124) tail_norm=797us(62) tail_mlp=14801us(124) tail_gate_up=9512us(62) tail_down=5289us(62) marlin_ws_zero=1114us(248) marlin_kernel=16531us(248) marlin_qkv_ws=279us(62) marlin_qkv_kernel=2131us(62) marlin_o_ws=269us(62) marlin_o_kernel=1325us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8725us(62) marlin_down_ws=255us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=560us(62)  unwrapped=649us
[batched-op-profile] m=16 total=29754us  matmul=7891us(125) attn=2153us(62) qkr=659us(62) norm=443us(63) other=1372us(124) tail_norm=799us(62) tail_mlp=14786us(124) tail_gate_up=9502us(62) tail_down=5284us(62) marlin_ws_zero=1108us(248) marlin_kernel=16539us(248) marlin_qkv_ws=279us(62) marlin_qkv_kernel=2134us(62) marlin_o_ws=258us(62) marlin_o_kernel=1329us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8724us(62) marlin_down_ws=261us(62) marlin_down_kernel=4352us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=567us(62)  unwrapped=650us
[batched-op-profile] m=16 total=29809us  matmul=7896us(125) attn=2167us(62) qkr=661us(62) norm=445us(63) other=1382us(124) tail_norm=800us(62) tail_mlp=14797us(124) tail_gate_up=9511us(62) tail_down=5286us(62) marlin_ws_zero=1133us(248) marlin_kernel=16536us(248) marlin_qkv_ws=287us(62) marlin_qkv_kernel=2131us(62) marlin_o_ws=275us(62) marlin_o_kernel=1332us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8723us(62) marlin_down_ws=261us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=565us(62)  unwrapped=663us
[batched-op-profile] m=16 total=29786us  matmul=7881us(125) attn=2176us(62) qkr=664us(62) norm=448us(63) other=1373us(124) tail_norm=794us(62) tail_mlp=14802us(124) tail_gate_up=9517us(62) tail_down=5285us(62) marlin_ws_zero=1114us(248) marlin_kernel=16536us(248) marlin_qkv_ws=275us(62) marlin_qkv_kernel=2126us(62) marlin_o_ws=267us(62) marlin_o_kernel=1326us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8733us(62) marlin_down_ws=261us(62) marlin_down_kernel=4351us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=563us(62)  unwrapped=651us
[batched-op-profile] m=16 total=29792us  matmul=7890us(125) attn=2176us(62) qkr=668us(62) norm=444us(63) other=1368us(124) tail_norm=802us(62) tail_mlp=14785us(124) tail_gate_up=9504us(62) tail_down=5281us(62) marlin_ws_zero=1125us(248) marlin_kernel=16532us(248) marlin_qkv_ws=280us(62) marlin_qkv_kernel=2130us(62) marlin_o_ws=276us(62) marlin_o_kernel=1334us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8719us(62) marlin_down_ws=258us(62) marlin_down_kernel=4349us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=563us(62)  unwrapped=663us
[batched-op-profile] m=16 total=29804us  matmul=7901us(125) attn=2190us(62) qkr=654us(62) norm=447us(63) other=1369us(124) tail_norm=802us(62) tail_mlp=14789us(124) tail_gate_up=9505us(62) tail_down=5284us(62) marlin_ws_zero=1114us(248) marlin_kernel=16539us(248) marlin_qkv_ws=284us(62) marlin_qkv_kernel=2135us(62) marlin_o_ws=262us(62) marlin_o_kernel=1328us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8724us(62) marlin_down_ws=258us(62) marlin_down_kernel=4352us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=435us(62) tail_resid=567us(62)  unwrapped=650us
[batched-op-profile] m=16 total=29804us  matmul=7893us(125) attn=2214us(62) qkr=653us(62) norm=446us(63) other=1366us(124) tail_norm=799us(62) tail_mlp=14786us(124) tail_gate_up=9504us(62) tail_down=5282us(62) marlin_ws_zero=1122us(248) marlin_kernel=16536us(248) marlin_qkv_ws=281us(62) marlin_qkv_kernel=2132us(62) marlin_o_ws=271us(62) marlin_o_kernel=1330us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8722us(62) marlin_down_ws=259us(62) marlin_down_kernel=4352us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=560us(62)  unwrapped=653us
[batched-op-profile] m=16 total=29816us  matmul=7879us(125) attn=2224us(62) qkr=654us(62) norm=447us(63) other=1368us(124) tail_norm=797us(62) tail_mlp=14795us(124) tail_gate_up=9509us(62) tail_down=5286us(62) marlin_ws_zero=1097us(248) marlin_kernel=16544us(248) marlin_qkv_ws=266us(62) marlin_qkv_kernel=2130us(62) marlin_o_ws=259us(62) marlin_o_kernel=1330us(62) marlin_gate_up_ws=315us(62) marlin_gate_up_kernel=8727us(62) marlin_down_ws=257us(62) marlin_down_kernel=4357us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=559us(62)  unwrapped=660us
[batched-op-profile] m=16 total=29849us  matmul=7893us(125) attn=2238us(62) qkr=657us(62) norm=445us(63) other=1367us(124) tail_norm=794us(62) tail_mlp=14794us(124) tail_gate_up=9511us(62) tail_down=5283us(62) marlin_ws_zero=1127us(248) marlin_kernel=16533us(248) marlin_qkv_ws=295us(62) marlin_qkv_kernel=2126us(62) marlin_o_ws=264us(62) marlin_o_kernel=1332us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8725us(62) marlin_down_ws=258us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=562us(62)  unwrapped=665us
[batched-op-profile] m=16 total=29847us  matmul=7891us(125) attn=2240us(62) qkr=657us(62) norm=447us(63) other=1376us(124) tail_norm=800us(62) tail_mlp=14791us(124) tail_gate_up=9511us(62) tail_down=5280us(62) marlin_ws_zero=1125us(248) marlin_kernel=16533us(248) marlin_qkv_ws=294us(62) marlin_qkv_kernel=2125us(62) marlin_o_ws=267us(62) marlin_o_kernel=1330us(62) marlin_gate_up_ws=313us(62) marlin_gate_up_kernel=8728us(62) marlin_down_ws=251us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=561us(62)  unwrapped=650us
[batched-op-profile] m=16 total=29868us  matmul=7898us(125) attn=2256us(62) qkr=657us(62) norm=446us(63) other=1366us(124) tail_norm=809us(62) tail_mlp=14787us(124) tail_gate_up=9508us(62) tail_down=5279us(62) marlin_ws_zero=1126us(248) marlin_kernel=16531us(248) marlin_qkv_ws=294us(62) marlin_qkv_kernel=2130us(62) marlin_o_ws=264us(62) marlin_o_kernel=1327us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8724us(62) marlin_down_ws=257us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=563us(62)  unwrapped=653us
[batched-op-profile] m=16 total=29963us  matmul=7903us(125) attn=2265us(62) qkr=657us(62) norm=449us(63) other=1372us(124) tail_norm=798us(62) tail_mlp=14831us(124) tail_gate_up=9547us(62) tail_down=5284us(62) marlin_ws_zero=1140us(248) marlin_kernel=16539us(248) marlin_qkv_ws=306us(62) marlin_qkv_kernel=2129us(62) marlin_o_ws=264us(62) marlin_o_kernel=1332us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8725us(62) marlin_down_ws=260us(62) marlin_down_kernel=4353us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=563us(62)  unwrapped=691us
[batched-op-profile] m=16 total=29901us  matmul=7906us(125) attn=2275us(62) qkr=667us(62) norm=448us(63) other=1365us(124) tail_norm=801us(62) tail_mlp=14791us(124) tail_gate_up=9508us(62) tail_down=5283us(62) marlin_ws_zero=1118us(248) marlin_kernel=16542us(248) marlin_qkv_ws=287us(62) marlin_qkv_kernel=2137us(62) marlin_o_ws=260us(62) marlin_o_kernel=1334us(62) marlin_gate_up_ws=316us(62) marlin_gate_up_kernel=8721us(62) marlin_down_ws=255us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=564us(62)  unwrapped=651us
